ssd,Km_fdp,kcat_f,Kic_dhap,Kincc_g3p,Kincu_g3p,Keq
0,0.00017,10.5,0.00013,0.00003,0.00023,0.00016
1.574521880364926e-6,0.01346189908289315,0.0020564554527067814,0.02618369710352782,0.05953480537234012,0.5209780348246911,0.00017893268350628445
2.385359036242224e-6,0.0022030964963865793,0.00009627517295977364,0.04283034569810981,0.5360769304359558,1.0980571023805357,0.000050486741252474946
0.000014909198587452447,0.007510773254390911,0.0000255066457013765,0.03305973277162862,1.5549862837537523,2.9020542405923884,0.0008775959532479169
0.00001496719450417109,0.0019628882818190775,0.000580796053113664,0.04217573919464174,0.2771115475230719,2.8810396843588646,0.00024010996502562193
0.000015066914359082535,0.010664661372701468,0.00003634629164835024,0.027696058347691097,1.5756770518815457,2.8780834522441623,2.404146353567407e-6
0.00001510980674185025,0.010487387400625055,3.6159696781808073e-6,0.02801495148005689,1.602111150114133,2.9118312168005516,3.209977212693688e-7
0.000015362021879721826,0.0097843526468111,8.315614440421304e-6,0.029297405138737676,1.705509820541553,3.0366759409454205,6.327677639673955e-7
0.000015575969066341484,0.010348391634135349,0.000311787402143945,0.030543822312916545,1.6265234954916081,3.0434261001630825,0.0014884651899631119
0.000015924788163615538,0.008923431348717991,4.938315288968841e-6,0.03085689251356471,1.5292880940867186,0.10248162122552429,2.7110808884574663e-6
0.000016138311222228243,0.011643694556036314,0.00008224889332571668,0.026036663686206173,1.7437653765166907,3.1878197041384944,0.0015353678238191368
0.000017308902122797323,0.008991577355165807,0.0001881423729783938,0.030721709167301856,1.9617096645282706,3.8474881281730657,0.000015904203799608658
0.000031456622233902903,0.011192080206310233,0.00021618288622941387,0.02681691949821514,2.749954979620002,5.8997601391294685,0.00002064334653263948
0.000037957975625625755,0.2767468700539459,0.00007694562792640421,0.10364979976547732,4.901414102643874,0.5725911794071836,0.052942229353058284
0.00004121585871819585,0.12123708998108398,0.0002805622026004682,0.17330148649447016,7.474072603703266,1.9264020780349773,0.000011937540189753227
0.00004252524567489982,0.12389869173930292,2.112654516936562e-7,0.1782062062384873,7.83292278903702,2.0459242853514805,3.5389004349032667e-7
0.000042534799026306406,0.12379060689973141,0.00002889955456317867,0.17799540856831095,7.835860374957045,2.045048136996932,7.080620981301122e-7
0.00004253976000446159,0.12397624119277072,2.0674583315180177e-6,0.17839892444039007,7.834155759841896,2.046489656644675,1.7186670008440415e-6
0.0000425550280637946,0.12383599231116589,1.1186218258563669e-6,0.17808799378646145,7.831948191930578,2.0489277298585984,7.193448141567647e-7
0.00004260832746761531,0.12351737773526995,0.00002039234227405965,0.1775244770236407,7.81751683239467,2.0597343155242793,1.5229471295988193e-6
0.00004262653081588417,0.1242419775167912,1.8290186127550049e-6,0.17886982234706245,7.854051749071652,2.0416899452667,2.436336773466293e-6
0.00004262777558043579,0.12414778715681421,0.000016041384567767548,0.1784838055196896,7.8659084068324905,2.062665237528529,0.00004527938713262766
0.000042658368610577,0.12387937030419734,0.00007670400201559025,0.17814691793949497,7.857819255102787,2.041515936555378,1.229755128295557e-7
0.00004286251494831201,0.12428041492971807,0.000011067013396709194,0.17890155971405788,7.862772219602054,2.054126462737093,9.458122354972022e-9
0.00004292241812484735,0.1253527962276165,0.000015743838250024228,0.17929592617685025,7.938680319804423,2.021950846704159,0.00001668589469407664
0.00004293788920232786,0.12407407656144832,3.1945187659164817e-7,0.17850791070458086,7.857591948059066,2.062628494156724,5.8503278176774685e-8
0.00004297169426566536,0.12425917827634766,2.9445862044970755e-7,0.1796997657987454,7.908540947685684,2.0406773389016384,0.00023318388466344627
0.00004311642474402277,0.1258094765683242,0.00011583772354873374,0.18150094797828825,8.008808369983566,2.063716921733522,0.00007587575116412046
0.00004312197027536809,0.12465240326949954,0.00015151054858127583,0.17921908382903176,7.931608162150568,2.0564856931162967,0.0003854981750450161
0.00004312461643495014,0.12494307526713125,0.00010856796773764256,0.17986784118333501,7.931629470862899,2.0370021114864505,0.0000449948425415049
0.00004332904279261229,0.1255488841083296,0.00003879229888003097,0.18101419458958273,7.960162024950189,2.0328198652361573,8.635402556732414e-6
0.00004369378812630459,0.12586363253232247,0.000017995008048745016,0.1817481376888332,7.993538857996659,2.0397107786000612,0.00002775169786491506
0.000043958011705927475,0.12653608329566388,0.00003789371237958438,0.17788546397569321,8.062857586906878,2.0106119107436475,0.0049437003379317
0.00004428996851206072,0.1263369481831588,0.000055452147677891885,0.1241220017951023,7.9873690958515855,2.0656245078113638,0.03690331693838818
0.000044542562808696045,0.13341353007819673,0.0004816260412117875,0.16629909733458484,8.274857309337175,1.9551351910722987,0.00006229739738056681
0.000047054107128005055,0.13773739098395407,1.2764879946709179e-7,0.2033268467472021,8.559920391278075,1.9284036787015788,3.6878745567872797e-7
0.00005095768968499482,0.14397414285710772,0.0004690012837945308,0.21034440664764434,9.418131465928408,1.793616416987598,9.81379199774387e-7
0.00005522905020563911,0.10990538906099791,0.0008247612554732714,0.05246167842893264,10.205170212443523,1.5907032521831248,0.2574546765270781
0.00005704802259980324,0.17408397456107705,0.000023132868014792098,0.11432521983790334,11.137344654901648,1.201510736973962,0.000023581715058321528
0.00005872247929997296,0.15496406409329203,0.0013866296917966349,0.22409724694919106,10.32832435484271,1.7637268115405724,0.0031859321394424054
0.00006302332480934741,0.08991526607747005,0.0006902518495993923,0.11213726595165965,7.316051621378132,3.56233260219325,0.0006391384326626634
0.00006579127727858664,0.17246480838338743,9.365024903710642e-6,0.26631253121054405,10.369664980635731,1.6525719914912833,3.2341934611392143e-6
0.00023708922511222314,0.08503451171718163,0.037034096210167684,0.18692495672137627,8.23813908663379,1.6318149348037696,0.015719356919950654
0.000555880699518856,0.01650146854080759,0.006447132673042823,0.12278404100095,2.4020220044139697,31.76306028356813,0.00010652088406622832
0.0027899578055825937,0.10396274901819494,0.11399081570316195,1.2372815835396498,76.34754139796483,11.156599668925802,0.059006427769416246
0.002986137831819938,0.06566044063672404,0.12981586542364892,0.182928397929836,5.342018939648391,25.13188690919563,0.024854588449432693
0.0036560072674257193,0.3391542344300901,0.1706936334519259,0.4753320923724881,22.06137607712531,4.085845896592446,0.07296439535597797
0.007929818111552238,1.084461262577486,0.23102007912212927,1.9100124777126186,85.5953114568029,32.78925621133252,0.00017969954861367005
0.008568894858231448,6.947225055892466,0.20792116258006454,14.760654840301584,8.056141664490571,28.010759594002746,0.17266186494910948
0.011656770042673707,0.012561668106830848,0.0004670077019784999,0.02424818082838404,52.84171168569172,61354.40195920144,0.000037778028725036696
0.01165715401603722,0.012778092568222824,5.778311162885075e-8,0.024438005138500796,52.68373745232388,59118.276853087234,5.489534303201089e-7
0.01165720393961502,0.012694255576416296,0.0005346333115901253,0.02414454649279992,52.84955958974631,60546.81857533941,0.000013436947358952267
0.011657216445295082,0.012623242891607923,0.0006382278073147063,0.02413445161931177,52.849565112617334,60546.415276053376,4.2043474753647263e-7
0.011658983031969548,0.011257034702356377,0.000023953092850991282,0.025356776187346188,52.864029704014314,40091.00045192783,0.003709117541355271
0.011670580610678155,0.012632628235863669,0.0006387642477094567,0.02512333727090354,52.84971623328079,59505.35663123202,6.782742380582019e-6
0.011670863049882428,0.014680365043872134,0.000832668386186426,0.034956309175354576,56.93043637163405,59714.755353638655,0.00010631074025727155
0.0170002861010497,1.5559214119510207,0.000054283381294745975,2.7824684995265354,37.69364057824519,12256.540361847716,0.01614126604705196
0.03092209495111652,0.5363608535313121,0.002550992792886101,0.9252299630768582,45.46769905899308,244.0605888516832,0.0001463881045123626
0.03650432082126446,0.8922095500968682,0.00579494644229937,3.1193841497729724,74.31360564574324,40.51333239769806,0.07914840164914776
0.038391919193652785,0.21046706697056458,0.00022387733509160194,0.3353708456834924,7.118660603880298,54.64400086699679,3.2554123140942923e-6
0.03840515947202344,0.21090100905007433,0.0009194509759018793,0.3349974977508531,7.512277990751705,54.57426379622307,0.0002007497415541369
0.038430357590930796,0.27203530752207794,0.0030200227096073497,0.44528091219423577,14.928836858674234,57.4634796602279,0.0035526735391119167
0.038610336441488105,1.1573021782982187,0.016630589415489977,2.053179013865075,599.8594318936978,99.28631693494576,0.009079649246558396
0.039363230269765896,0.3345694934610253,0.04672598057582144,0.6472029724507291,4.653612109289425,51.28753819242748,0.010054133956115197
0.039754714660653,0.010346978639889256,0.002583520475985508,0.0287852728104014,25.23854090811072,36.11579439180553,0.0015377274408375154
0.043740151489570125,0.9685388351222288,0.0034058532878623008,1.7027460606701008,138.43356757839828,85.21322480816997,7.422170330732357e-6
0.04404239593280718,1.0070137418909775,0.03910905765424659,0.22673654258461579,138.519634034461,85.15550175557303,0.058803694803012035
0.04528664632960326,0.23954023035737887,0.5782319660680862,4.255135819077741,45.38330166594054,244.64976681916588,0.002814977083795075
0.050351131052787976,3.6800812858169327,0.38842945092043346,7.65124859115662,62.440782716873585,60.95908168345543,0.2598191159524093
0.051123058502822685,1.7979271989893464,0.10818498066650627,3.150880300108895,716.1888121483296,158430.02648430626,0.06571044673871103
0.058338571483787204,2.1815444152396335,0.06826826810965818,4.39825621651675,16.815520721497172,64364.30465379349,0.5039123982299718
0.06087048947676357,13.07210041664921,0.005847963411856735,25.050262827232686,870.3645501932712,83.06785737209961,1.811348956832539
0.06125643757169314,1.1350991360441998,0.07874319388087818,0.81533368610929,56.113794243216475,74032.66860857738,0.24451945303890854
0.06125870776628885,0.291141024709204,0.023439702809147617,0.8055760080493907,28.805126053861244,96385.09942984379,0.029499432345993417
0.061827933660958026,0.43313907362658405,0.022888613194705868,0.3159312862824798,13.769741908348228,65968.86520034794,0.0011783031994710175
0.06208375209978813,0.5268605966901444,0.01491479073742818,0.8671257591624891,5.508576025628636,67116.19838337482,0.011567922628674121
0.06211388362002783,0.48474782737079974,0.0058101826503617745,0.8191001855606748,10.89547736680108,66439.65366631787,0.0013667787377988141
0.06211473116028242,0.45422435997628546,0.007056070056235409,0.7239313922725812,8.236971494024889,66780.97823248204,0.0032730134236527127
0.06212165307484241,0.4786599540289801,0.0000491001749142448,0.8177294859879707,14.385027620475892,65991.9960184355,0.0013745615824156652
0.062123757776183765,0.507085966663451,0.014832670456871574,0.7940274903494902,12.231778112821456,64684.36921716223,0.000012375722208769797
0.062132207456189005,0.48245390210761874,0.000890482545673741,0.8278641393912352,12.626676569919468,66222.533795386,2.656244619197263e-6
0.06213597665780228,0.4965317848763308,0.004127771314613039,0.8614337639571572,12.787613457507975,66202.03526512631,0.000057238614940309634
0.062136124133457316,0.4796225070210001,0.0026128414912732077,0.818869730787092,12.87401310621483,66191.4902639458,0.0002013737202501337
0.06213720828488368,0.48427578486926925,0.00263982099720836,0.8311686912132407,12.797981735063994,66201.58237305224,5.719792586615645e-7
0.06213841788596647,0.4820530267216884,0.0028706412679570443,0.8284841375506806,13.17185837520561,66153.5460395503,0.00023534544416905183
0.06213932887357748,0.4681760553810414,0.0025708065021118067,0.7890100461495934,13.1941446123568,66151.11686015499,0.00014269223838606524
0.06213944607858327,0.4754611777122627,0.0023110822088733855,0.8104538502412824,13.02079568533484,66173.55163148504,0.00020617922559206767
0.06214086996517952,0.47578299182922984,0.002201993063554228,0.8136675392113357,13.242871878784651,66145.22281686025,0.00028016353680285097
0.06214110298601643,0.46669567893812136,0.0005790589936523139,0.7932566825762243,13.631143537369384,66095.303292161,0.0003794551543299744
0.06214122538236683,0.4719873757876453,0.000030421586587403043,0.8094560558656759,13.635700178787657,66094.7092878721,5.16329917393094e-6
0.06214254466024842,0.46893066248358173,0.00014002466513269543,0.8029437312757031,13.534658621895682,66108.155671928,0.000044192161306630345
0.06214351614337102,0.47472602317884155,0.002801105178376485,0.8127316563166332,13.46434253802297,66117.24540964476,0.000028304318253329762
0.06214375228663865,0.4749001115328841,0.0028197469857462105,0.8136441045038442,13.57717997981662,66101.98304548248,0.000023383692477187218
0.06214404918748695,0.47093018580009405,0.000036034291436440716,0.8070295322153197,13.639456891533886,66095.04205574075,0.000013078665093876589
0.062144058884833625,0.47603520667408894,0.0037129161737951897,0.8162419522866527,13.597649961347537,66099.77563030005,3.99634911616006e-6
0.06214424214854362,0.46686310017089766,0.00004105875443236701,0.7997333243285737,13.635096813335911,66095.70428821714,0.000056269620175375734
0.06214476508947105,0.47329056694810806,0.0027370820914386835,0.8099245356015581,13.330313054656527,66134.97771641094,0.00007556490186317676
0.06214508173198302,0.47445613608616766,0.002889295021935552,0.8134338875770539,13.643068814225364,66094.5431348468,2.9735410267156966e-6
0.06214561329823158,0.48140814879945126,0.0031235167211733704,0.8299794414269769,13.554386203311791,66106.05606350851,0.0000444016966918211
0.06214583489349658,0.45707317064535424,9.097180152041671e-7,0.787672779901566,13.578410825366953,66103.60352726694,0.003223239277547651
0.0621460107305614,0.4677390861115357,0.00005860295309340862,0.8007180527077867,13.634738453632723,66096.24739817204,0.000019291314964746394
0.06214615220353082,0.4576049692833004,2.620499203874801e-7,0.7829120770669287,13.624556320995731,66097.7105144012,3.237262007397233e-7
0.06214645266722062,0.463402115500065,0.00009542044956506721,0.7939096883110628,13.63096892698116,66096.89521387394,0.00004926262695703229
0.062146609191274904,0.47138201192543605,0.0024018834668060847,0.8078104446808588,13.577519104310273,66103.49535266942,0.00032503898320641417
0.06214676087386444,0.4645319449957656,0.0002579063936551728,0.7952913223854142,13.436020481914671,66122.19946644292,0.00008218253622793062
0.06214677959412522,0.47246367276573714,0.0028563888069720903,0.8099410856121605,13.640045260072052,66095.4482877815,3.1831110047320166e-6
0.0621468922472874,0.4723639130567003,0.002859876679955115,0.8096240580903462,13.618350749947457,66098.28936738071,4.9150807765973e-6
0.06214748978807761,0.4676771157516259,0.000026126555869019458,0.8026683159722214,13.777195760608231,66078.22752563747,0.00008979868864017296
0.06214758196969044,0.4626649101522198,0.000816387100042805,0.7920544952869326,13.564089018127648,66786.39096088985,9.408187899258896e-7
0.06214824170125765,0.47186939012204765,0.0024719506890440762,0.8087021846235264,13.676599788731393,65741.47717159899,8.325208774586592e-6
0.06214978269922973,0.46700060677406424,0.0018227801541164418,0.7996733941905064,13.647310382909872,66051.14713059887,0.000011732343917182033
0.062149992140103465,0.4558451325854981,0.0011415506511878804,0.7786448810798834,13.659325325559282,65765.94338011887,0.0007290278255041206
0.06215017118985194,0.4685533618316515,0.0023250176825838154,0.8028732224442865,13.633255456915116,66097.44877618604,0.00007418694441247807
0.0621502589039268,0.45803095793951054,0.0012567694985947462,0.7818989157654872,13.625313024711318,66098.72835317464,0.0005275273375068898
0.062150471855183055,0.468758655472944,0.0028592337185630507,0.8032524764020648,13.634711637354158,66097.23407601447,4.281063757617317e-8
0.062150782004811035,0.46335902691922604,0.00017531700916403482,0.7948858890221667,13.628507135852093,66098.46589402115,0.00009072052989408484
0.06215079840840799,0.43454772752867443,0.0022488248676651103,0.7336989543091306,13.598468394208659,66102.46714947524,0.002096582296997744
0.06215081706219843,0.4675507392849215,0.0021112099273203795,0.8007462397378831,13.671437394700664,65770.04660087076,9.204371273952188e-6
0.062151165758891014,0.4615600963746084,0.0001336232324535201,0.7902134022058453,13.626362688874188,66098.87142572115,0.0000473812427416757
0.062151470804941045,0.45411088605429806,3.312482225023164e-7,0.7765756266725966,13.636491557402946,65882.31373265287,8.534318847593871e-6
0.0621519036984908,0.46814729019201,0.0027620158772683518,0.801972743920367,13.671170228593923,65780.12683422615,0.000016253008375868282
0.06215241944687504,0.45571598197530283,0.00007399851335708803,0.786591350529787,13.639947497390166,66097.53606623475,0.0004921981337686366
0.06215256291437285,0.46417528460391455,0.00010109271190320408,0.7946891048626448,13.417923350538732,66116.76568962132,0.000015163885941458108
0.06215384537934936,0.4659724953796162,2.2311084197077607e-7,0.7980317569106451,13.460464655661138,66121.07047697509,7.231852107176388e-8
0.06215548134414676,0.462245922102478,0.00005509432607062709,0.7933387683336447,13.623133124960031,66100.52050022053,0.00013160783101745464
0.062161867685812285,0.4628854619971245,0.00014586750802368984,0.8031839772795081,13.609605278419359,66104.09751630241,0.0076940331455852716
0.062167254401067844,0.4512525384867933,0.002603641464238833,0.7885913480330718,13.371858795318772,66136.30550041313,0.00632415185117355
0.062176144242795106,0.4621362828526314,0.00010422869507581687,0.7922960748066175,13.615969019504568,66107.3619642337,0.0002360158273448354
0.062187642205546435,0.47467388765001817,0.010301595151555413,0.7909345536810325,13.394483594320171,66135.4960363798,0.0015782190302924286
0.06219103922044347,0.4914896392304272,0.011109069049705258,0.8221425964287045,13.709474756601137,66089.11995448772,0.023684303446596215
0.062235817414878956,0.46924242437291197,0.0026646825800029426,0.7578764262066208,13.277429540252411,66167.91879296034,0.04480004733718162
0.062250496684358794,0.6508702679198591,0.038856889278127665,1.338878219016027,13.823024358514878,66047.09898235524,0.006500040104330739
0.062257590227331315,0.38414759152061195,0.013134885492437407,1.992083801556846,9.023218488906515,66695.31020268108,0.2525020061902118
0.06227094084513866,0.4588940522809149,0.0003044333572195986,0.7852720546635321,13.914772600801214,44024.27225700162,0.000012962190728323799
0.06227954132598582,0.6781707286825244,0.09132253606502837,1.0773873760336217,21.875649933588722,63882.556837031334,0.012958772757546108
0.062495438865155704,0.46064386193961604,0.005072611227266829,0.7976658357794005,13.47395994044114,66216.17193135033,0.00041618584616196364
0.0625288632656578,0.07502029604668153,0.004581603840272291,0.08933798981280791,32.45440098317563,63724.31187747038,0.00003340224364462018
0.06253818625997545,0.1397268733092776,0.033238753178753744,0.21880109617126642,34.00074459469404,63484.46464565645,0.0019591472549792327
0.06256090229704958,0.14955901529269153,0.0006385135879583004,0.22367568636043705,34.09702145122406,63527.25404569221,0.0023812535556805505
0.06261249732408537,0.01796341088314978,0.005945087920842357,0.014778952034418029,35.89984171223761,63282.14979197137,1.4653825841561689e-6
0.06264221841568535,0.01904818397795627,0.0031729117835375235,0.012424183972562175,37.11707287119105,63134.46733269671,0.00022379634148127014
0.06268111658921574,0.006871732745608879,0.00287521091613436,0.03455858224471289,38.34081481319815,62983.557866622206,0.0000378301156947567
0.06269665814920285,0.021688417460979943,0.004052356096043549,0.007375750089460767,39.082298767347375,62892.1246512611,0.00004421098824018633
0.06270955524390831,0.01600724591352695,0.002379019591170986,0.01886360466446811,39.2889238266869,62869.079578401856,0.00001645060767769819
0.06271513733626297,0.008857648635574972,0.0028246152892462207,0.030979304708628683,39.29933926917833,62868.57630240471,0.00003953402948230128
0.06271516681621161,0.014574779521370823,0.002924449980228127,0.02096763875574966,39.396404143623464,62856.40695986639,0.00006963151330012452
0.06271554208019421,0.007816934132593658,0.0013902143575672014,0.032992621312093275,39.31755115024479,62653.8992728225,0.0001068147758861526
0.06271819485776246,0.040214287412277484,0.002539191739342208,0.028155583667067333,39.5692497590113,62836.86160376214,0.0003288313533718735
0.06272085987637467,0.04762942747819904,0.004681326072521924,0.038881505357751034,39.68197865738803,62822.978981584056,0.000125963512014114
0.06273107404315527,0.03054804485968585,0.0005742188978868647,0.008494834609753622,39.82025040347399,62807.56728890455,0.000050209049039310854
0.06273535206039577,0.031337778561392436,0.0005447534973039107,0.009797779573172,39.83556051226964,62802.14030071049,0.00007299789018291564
0.06273702853566611,0.029689950644427577,0.0015774427463810525,0.006926241373433242,39.946040498174824,62792.50535892294,0.00008756368253501648
0.06274282289161019,0.038001022667683876,0.0024011909441615637,0.021071294613289007,39.97948623253509,62790.192403364454,0.0001839304538753597
0.06336146223710566,0.6038404806345267,0.10347446283164782,1.114894191357216,24.979667599274777,67324.96859772068,0.0492511083478186
0.06343935932384574,0.07035513827457164,0.06881000891892443,0.48154193708683724,18.1549899232006,65423.512254060224,0.0007093240023430988
0.06371486522013277,0.25019220210353704,0.1072623182682467,0.346622301456532,6.334572892231958,67089.3344523874,0.006781090658220298
0.063830590346491,0.34168028956647967,0.06652587727635878,0.7048040987103186,18.200334442931528,65407.2315079646,0.011874098378388783
0.06429797853639004,0.5802968809124153,0.011807866038165705,1.0039562398491775,15.023616573927757,426.7450060420056,0.0016067139136794184
0.06500872145221885,1.0183023326679148,0.1449419705508434,6.292455956996288,12.028859000946053,66329.7609854053,0.13209307387841268
0.06731323951396902,3.8143947109608685,0.18449446057815405,9.805950363858601,58.113364332958426,75123.89001465397,0.13983483717583975
