ssd,Km_fdp,kcat_f,Kic_dhap,Kincc_g3p,Kincu_g3p,Keq
0.06843067793921702,0.2980762757225749,0.21866932017595495,0.4795081685435139,18.53974405127407,70230.48292949937,0.015587790996599772
0.06910462661275803,0.4585038934711539,0.20957891712962165,0.2459103761141668,11.945419442815782,66779.79857350558,0.025560600116916406
0.07092807776861604,4.402721121119184,0.16536777450583817,33.43347729174302,12.138455434521134,55.26623929245729,4.223479578758798
0.07523536200360528,1.1973085352971415,0.03952914904164997,1.3591148840520553,10.436120533328815,72834.34551475586,0.15970721279660124
0.07769783076323163,54.43814583837507,0.14128648720670645,161.29548529246745,94.42641152995057,10.836881340471574,0.005817702503619595
0.07826518903075753,1.693284383697929,0.38199068039617146,3.9365712697024238,2.5001073681923147,67029.77807112581,0.19005336656698743
0.0789571087027467,1.3667864719562155,0.389188604993862,3.069066468873112,16.38220712072799,65275.50075410375,0.15359071335884314
0.08508996868413604,1.615638715960002,0.3155686121785501,2.0384404151175666,396.594922477104,116135.96989978578,0.12946562916052198
0.08637184065528189,0.5958419250036687,0.012914071503189462,0.2198569419339627,16227.785463404265,2.1067583483352307e6,0.767833024796371
0.08902363517865504,17.542839080412342,0.365427334316508,36.76141496413926,6.048218709585391,68801.64393318938,0.1354384282776926
0.093438446896303,27.954058076597917,0.6090824242186496,67.97419733476794,4425.533769989959,95.73952220179787,0.3094177279954775
0.09354878036754016,0.4505881988733745,0.508648783790073,1.0229682817388432,7.069017915909828,66890.92943612696,0.02934890952795748
0.09425483958088869,4.764444949948885,0.4730805367146101,10.153411974524591,91.24212415557702,56468.44673420162,0.06964791708878451
0.12266653071482053,0.1445841357081198,0.028404583404498647,0.11723379297776908,2532.8979358286906,405.5693141743442,0.010726132639231294
0.12620187856587123,3.2278899103555094,0.7071024691505048,17.24885219055812,172.8336634374662,15088.649250829721,0.17035658777171755
0.1268498343685964,4.15466739274974,0.7642643535560925,7.315939660831786,18.583731230669944,68007.7398346251,1.002845046783669
0.12892545596251273,2.218371356525916,0.7811532403951593,3.889460389040807,847.2226573407797,3901.383199434099,0.011526083050353226
0.1312790439697491,0.49685727767127524,0.5411798248508892,0.46284972581346867,747.3464892566421,166592.18542641823,2.827544854218571
0.13436885869058252,2.8717880564975564,0.778065112262841,5.694525735856328,14.437719957463274,65557.01037658783,0.31618062428363536
0.1374574784223634,55.756036055282955,0.000036980182387191275,6.395348360853457e8,1.8667207929046343,0.9443818572087276,0.000013452180806051503
0.13781614181692098,54.22820930266067,0.005420575873536055,2.892277195696178e7,63.673329571905356,0.6139651680630699,0.04764886556595765
0.13789852058757462,53.647139004290935,0.03928837534379866,340746.4445214465,94.53385171382426,2.576577115468131,0.039338681471445626
0.13799764972751105,54.64929769322587,0.0000972257367271552,1.2742562257875142e17,81.64069463099523,8.016954751840602,0.00001561749480213643
0.13800153104688953,54.640153561054674,0.00022331407065968008,2.0981783027152495e12,82.72892244645969,7.845966075351362,0.000012773378698754638
0.1380016573582496,54.64081275532187,0.0001872917728462653,2.6137702696129227e13,82.64883106447078,7.873996563560612,0.000038451304281165905
0.13800177061249275,54.640167033906366,0.00042519009267512803,3.843000040585604e13,82.66188618105191,7.874359424795577,0.000023804835784724728
0.13801221443593362,55.4803519631303,0.05027184760538919,1.728260948591531e9,15.519592108163648,22.431329433862636,0.021552644928665415
0.13803013630570846,54.626300837929435,0.000044676999065375504,6.348706230952757e10,83.97111945999238,7.6772470922342535,6.7705035168238465e-6
0.13808641633939295,54.562312823238,0.005481583785807299,6.519887100938562e11,92.03940457953276,0.49663024860370075,0.0004763314025710892
0.13820736295554564,54.79263385346385,0.046821001510907866,1.1101164536387787e9,74.2492638877704,6.247030538613944,0.0037247087711226095
0.13844823405331072,54.56815233815728,0.00661349876436713,2.164838479291413e6,90.8782045158737,11.946268695580937,0.0034271241050324763
0.13932514527851564,54.17927531468747,0.10423079525186686,1.39475484357868e6,84.77144526260432,9.005324565451877,0.019224226704513046
0.14188200362034856,55.57869425384341,0.00442814369260567,269.732772149469,43.15219009666772,62391.22036979564,0.0001732684401365607
0.1463195270066429,44.06878266017794,0.3840286800055992,997.4771177096981,1250.9939639563493,82.8365885951572,0.526012248717243
0.14710351477559488,7.656015334917338,0.6668117927058553,40.34640989676038,568.0734491835335,140353.95692006557,2.6896218505964615
0.15035128897464767,30.9999915523231,0.4084431084742049,1661.4526112369163,1.0220763480148065,137.71213885722352,39.95272337656923
0.15720739431526082,1.0090691622257322,0.9789730984051304,2.59669066418821,57.66943399917984,44.03835600581698,0.14292811116770568
0.16701487992585273,31.5167021371311,0.6941735386992625,182.32100249447132,68.40702105541553,50868.84766937769,1.7029721538908162
0.17452155133685987,54.51035202272606,0.016526299225478033,1.5715133209004967e9,103.20949798454632,59.22336642847786,0.00003282908413024991
0.18358565267820953,53.789015419654504,0.000987976270343844,1.3616537294563826e6,275.65756475709094,87.25893330484814,0.0013211399779139538
0.19377253654844273,54.564929908046956,0.09814506337925924,716199.0043653803,20.404909132729024,68245.7323105618,0.010989047322626542
0.19454042342111502,44.621762031299966,0.7549581172823883,702.7800472721273,77.00670038394604,54.173712385736394,0.7247423252708346
0.19468763171362768,58.80303513369784,0.6710529395942527,3.151357913250282e6,87.37130971651929,0.8850979921137373,0.5707960088923928
0.1971715680363939,54.183325944875946,0.01489119308899606,29230.308084537173,48.731932484443014,73647.41164274557,0.014829078662917706
0.19796006121930546,54.13015041074953,0.02884349301801592,53631.74822047847,53.697781776466485,71030.59351050714,0.01332325033669284
0.19822442551750913,4.316173531085024,0.2191966794783744,848.5074251797523,98.37729484777941,77.29905232202174,0.06048631904035234
0.19846012102257182,54.05941893539208,0.03391428479551518,333194.4339362046,48.58735192520897,73583.03459878545,0.033009154210953025
0.1986317421272249,54.32613171585539,0.030957430579530997,1.912654799156933e10,48.712740882916954,73589.73727104545,0.006265091431315895
0.19869471362533067,54.37263922036099,0.0011436799498469661,5.72283278745963e14,48.91536671263865,73668.45371962935,0.000016158533539656737
0.1986957560302926,54.370886867130956,0.0024392028333660876,1.2729016600086489e10,48.914012665846876,73668.6507505629,0.00007805666576220594
0.19869813409819187,54.375450233009005,0.000227160800392312,3.174526151751613e17,48.978342878639076,73676.85276511298,0.00006350492013016392
0.19869892924942104,54.34279097121237,0.008267864260027463,424782.0103739593,48.68829085283318,49015.114739533106,0.002515693602140944
0.19870104246587533,54.372442991718614,0.002217204194905554,2.0724998157283245e12,49.01293899532535,73682.09927985269,3.3870851104042784e-6
0.19872915961277138,54.38555108317237,0.01529902462006508,1.354449066356642e14,49.0255478533217,73682.23352853232,0.001000857023838585
0.19889702609158755,54.12307536681279,0.0006121925649505924,2.5893518988780375e6,49.28303862532755,73813.03636286492,0.1239901173518139
0.19894758263232767,54.02023582037798,0.012524502175163358,3.053419444545279e6,48.660821064383185,71477.45138908956,0.1365654364429983
0.19946023264080753,53.67917741377643,0.161102603193949,16495.883959640665,54.87008716881411,74525.35347487366,0.1889993437933853
0.19951162976329762,55.34984194920416,0.002848151559727999,2.7996132412393622e9,33.20139378765363,63541.00977795641,0.024376737404769866
0.2000999111582454,55.55121373817267,0.0057018484779818085,1.262957952328793e15,41.25194422079833,62585.145262694445,0.007174556221475543
0.20011046666987192,55.7515037414853,0.002353061062621009,1.7054637265159338e13,38.11485836423362,63017.812168606906,0.00004077599348938868
0.2001638453363572,55.58749701500472,0.0021828060993251642,4.585676994022781e12,41.62201251753976,62571.0626393246,0.0001861930569407421
0.2003749104799546,54.552622729773404,0.1152772697576917,1.7976506147977964e6,50.688916102310436,73890.62104788795,0.02694582194556722
0.20119268827278192,42.62544600926973,0.14257366900179608,1546.4327820455478,1.0796645014768867e7,4.352855120065639e7,0.6771990935970811
0.20298224619206612,53.88418850432511,0.5191463483993479,48982.72734116705,110.77466476095981,63.987732772607316,0.048190392696017666
0.2112181159521858,55.53550452435485,0.029583280546539133,590.2959111995101,95.93293463551221,96250.91882470621,0.3784001109805196
0.21378624219756598,6.44571570648867,0.4837012491757925,27.047275010447752,6422.677995590163,1.00709017011855e6,0.15571323110229218
0.2203544946138002,54.316942085189226,0.00730799966010157,1.7579518292977415e7,55.50528240050213,826.1819097836031,0.005539395126187644
0.2205012364575492,53.96778737427197,0.4336397467086377,49180.05031506881,48.32642316901436,73606.75484849795,0.01677344264671855
0.25535337035129113,52.03016274355007,0.9251161916319276,2.1727689291131718e10,130.25560484675663,65.83483255668334,0.1557026580019068
0.2585258948578837,66.264068780683,0.3752379321033249,5.700101421601785e9,82.24296047588336,88558.8040971343,4.670546467772689
0.2694957344483242,53.95506449797812,0.7232382080346663,1.779795698809589e6,48.05209230687312,2360.463211120284,0.08812724113757178
0.2857385519002775,54.30205660094573,0.31240120235152413,2.1496537477938382e11,7157.742437304779,988160.7362428008,1.774241630624431
0.28849068490672264,55.72922116803147,0.006999342335775725,6.118312875387551e7,957809.810087644,1.2192839608331678e7,0.01475490150796993
0.33582217514079266,9.111097234006643,0.7886608060582304,119.2801101295282,110.24838577026775,127001.91974681946,0.961282517256022
0.37778697666657685,63.90701648041321,1.0461680690002628,6.938318039357934e8,98.2374753726035,92440.81806066044,0.7187811741984397
0.37856826884535755,27.732045315899274,0.19695739617973,859648.6552141116,7.459662933675695,74.09610876461453,0.6193857302374428
0.41498261272166515,24.87611610394819,1.7809815779252904,134.52472282025005,1.7829076320815507,17.26878708944771,1.2143553744278717
0.4186941613840611,2.9532534178181162,1.775327091804528,1.9860658090687517,1829.3679653406937,70.15720068724792,0.9544864426631458
0.4374492649071545,54.55254194165061,1.3634145981872303,171.65747460025838,11009.909230535219,1.4048202335317424e6,0.05382893194092171
0.44240665343464614,2.5937801808024687,1.7753700690135532,4.6155539614184855,6.780863455771674,66320.0411352244,0.09114629433816462
0.44519746965922424,164.65125514480036,0.00889816469357099,171041.8575845256,222.04614903757982,79203.39667952174,0.02323933963453665
0.44605180574220044,164.6988470417132,0.0014558224033781437,500233.47339283983,224.2759213406217,93716.23461849014,0.00015389221780991123
0.45943621224893205,37.93816859574868,1.6351255026019573,458.96543738023803,29.031969583434442,71387.49639426809,1.4656583573118365
0.47354308885194013,164.67046886992162,0.004449313829994816,114041.3209155346,1346.9964616921138,149.74325577165928,0.0009662558068697768
0.5286653585014084,164.6802859666906,0.00037882636732095286,769477.3171747013,44600.804867480045,5.552858573753351e6,0.0030704721692308874
0.5296729084628916,144.17330089166103,1.0731405367591507,2800.1689607951594,758.8727297602294,58.43830875643204,9.820690319463052
0.5408064151514945,164.61432920046096,0.12729569313781514,310118.61470411863,461.639668398368,162549.31612451278,0.017969169962995937
0.5527536976639642,164.3766267132239,0.18672917585753623,2.2541046086720226e10,519.5355096341752,5437.233811410346,0.04899345550846069
0.5552145722181197,163.32465492205296,0.09993281043588606,7412.140629028914,508.3287005415394,176964.9972810581,0.002772966144390083
0.5594867054710255,55.702095609296265,0.15105853352346052,172.66485512306164,953.9484226245139,63610.95432090384,0.008017859172664546
0.5609478352678847,92.97099266588187,1.2202234882568774,3.058717083671418e6,781229.7784467182,9.205679407882269e7,21.668149494720165
0.5640615434772328,82.0096471465668,0.2161231349853597,4.17861283806301e17,2242.254981862349,38.62528831593254,1.6562023714435998
0.6146409154455132,164.3729519398204,0.036824203533315975,769480.630654366,714.47426974216,236026.40748271282,0.10134181889030874
0.6698449959551106,24.772069875557683,1.9294706678851505,44.94072006100665,5.689761890203575,98797.17488347548,1.5333081582133261
0.6921852514751144,116.7383664541505,0.012722348869703956,419458.8815242973,1131.983793447141,217756.27110714297,0.017486612524214684
0.6989518979314637,157.44479778230843,0.12666777708608107,6.253726243296114e17,1164.4090153428103,373409.7023449695,1.146085816148911
0.7385436938785777,116.26447142051796,0.6255357720511207,92307.42891340933,1125.8882341012827,434410.54602273024,1.1894011347290014
0.7489350552913285,35.59482559089793,2.0890896604878186,55.53679490370431,94724.42035037673,1.1582307695416223e7,0.05087655107906033
0.7778648065737728,82.83274767758319,1.7637583735411477,769357.1860533195,281.5554214938682,159840.91862812405,25.980388085680595
0.8093775370752626,111.09672061142429,1.7855806903655422,9.198694358146392e6,341.8955958962887,158363.2596150983,18.499787480809477
0.8133747186457247,163.73589000838234,0.033844753465132944,56963.3281566045,2389.1059603275858,56367.51733245552,0.1351714023724533
0.8215531446676634,162.15194644218846,0.21510745603993287,103728.2911708247,2533.181142592943,24885.02318583016,0.18351288126438314
0.8336040580119473,164.71890764719876,0.021715105217420417,1.9943060827675057e6,601.4322908212954,18.475275886119928,0.014235894159834037
0.8640226332257467,95.77904061989823,2.1328657426801367,639.4460722966844,634.4305085335341,176059.19001336716,28.49992795032818
0.9221161901274995,164.67897932748218,0.005614311091897034,39.63416262500836,1201.0646268079195,376691.21785679867,9.391305956637714e-6
0.951020151153636,164.6090187541387,0.0017826691725749317,7.297972864269452e7,662.5030140654362,56.4165671330333,0.034582918891741594
0.9605561092061988,164.68844628497004,0.011166432208854968,724408.6325562488,23080.574216106565,6.713184696433633e6,0.005761460514099416
0.9692343523507062,164.68208623564155,0.04662711572385498,1.1146272157938486e12,38143.494191901846,1.107591896499137e7,0.00566046661044326
0.9722797889648124,164.6968876557805,0.00019035428219502763,728535.6778767392,50887.119263493114,1.035961201684379e7,0.0013349358585844457
0.9741333685597573,13.153466566502486,2.793232861515567,53.19789940931393,732.5158482931732,127.48176728199472,0.6364065663513812
0.9746081028436029,164.63358305993557,0.05564559431695061,715779.7893513157,63429.100960772346,1.84025896795659e7,0.05196495868618798
0.9800397484325729,164.67615443829985,0.030101869235279886,701116.5093893062,218143.12828371758,6.320894994148366e7,0.0029700958458516074
0.9811648203469454,164.69637782696898,0.001466785286635421,25002.664141855756,297420.4344390176,449543.2208798275,0.00022561300258775564
0.9812600214694317,164.34580012939472,0.05686278942638707,29924.8045585039,303792.2888518177,8.812533077082112e7,0.03716616930268958
0.9818512859593745,164.59198513535878,0.04713592178375964,933676.4949470363,734103.3053229979,2.1271252727098832e8,0.010317131225138098
0.9819439293265005,164.59081676630223,0.012352896373560691,2.9857040910137457e8,1.4747940500441391e6,4.273065824806775e8,0.055899243132555225
0.9819518052773317,164.63020807773373,0.0035503928311848244,8.532198022588153e8,1.5835919861380574e6,4.5875917486189944e8,0.003908253487870915
0.9820482951058573,164.70319643036373,0.0008973717580573748,697670.6514364874,2.1319178528318834e6,9.953989894213481e8,0.0012357013484082613
0.9821333964241474,164.68843365090424,0.002745272308045189,769477.2649505503,3.805117271592223e6,6.415807892007396e6,0.005005223175672885
0.9821450711032342,164.71066959309726,0.009278169218298498,769477.3569935298,3.334393750170047e6,7.517808555127268e8,0.011366524654889153
0.9821980919521085,164.68053605229184,0.017333635334808372,677837.3638675252,4.0154821798285446e6,1.163000739223406e9,0.003144889406316318
0.9822670595731136,164.6482380476791,0.006886904305807613,4.501715564242282e6,2.9854850494089857e7,4.974083792195284e9,0.08944087880328516
0.9822781985025628,164.70731354532526,0.001221009582812777,1.0205594209382935e10,2.869056709395698e10,8.311537502384679e12,0.0031439217565888823
0.9822837983332381,164.69269510594867,0.007115968139055033,1.1568827533105778e10,3.6502427469227055e15,2.5068895683438296e16,0.0016958643914678703
0.9822894216476739,164.70067314892168,0.001433459244586694,769470.2332798355,1.0540240591411318e15,2.8302423497475256e16,0.0008335000766666778
0.9822931181769752,164.7043395499383,0.006941642918129836,2.6258042362004095e6,8.56685406683921e7,2.4809288165801853e10,0.0006333781174438687
0.9823075346377762,164.7060443415885,0.023264458925776835,2.3210546985220653e8,1.4802211686041351e7,2.6063372992367443e7,0.00443118166158169
0.9823078395712521,164.56382061174946,0.015345910847655441,769476.7547912551,7.48450816922261e7,2.168640030029993e10,0.007585936499259381
0.9823246511462091,164.70287079167633,0.005865879571028845,2.455117488440734e10,1.2126332190957507e7,3.5117844884223785e9,0.0009211029999003297
0.9823290962321853,164.72682605683735,0.02037716030140283,3.358404339730887e11,1.8865039992663705e9,5.461693626010949e11,0.011930760562099142
0.9823973130171397,164.6802232975112,0.029691430986372457,2.0874324093476147e6,6.0767468799530625e7,3.734378161604672e8,0.005968280622573187
0.9824950284190883,164.6967091260361,0.02214600529604416,769468.1566087923,3.5261501661366015e6,1.0079230329941998e9,0.0005591747619882662
0.9829091836593529,164.63756068043202,0.07148861082555413,669592.8086637332,2.9275973610017593e10,8.478947176549239e12,0.0028019892178718165
0.9829704923603879,164.61821215096742,0.08172933212858675,8.044842558676779e6,4.426515877809681e6,1.282347302056056e9,0.030568207988779402
0.9830098417459753,164.58179476138233,0.07782714679148653,8.373633994298121e11,1.7376985334002856e11,5.032815420465171e13,0.004701474640288492
0.9830666616669375,163.7979262934564,0.058157518774713084,13276.663651492805,1.8493441945988706e6,5.374332466429546e8,0.05790075744188437
0.983912809345779,164.9706262130663,0.12001005949261614,2.1608139544374014e11,4.331763381605076e6,1.253227870269471e9,0.05253338393331298
0.983988706416054,164.4766259731212,0.10219021656022996,19933.00187669067,1.108105061932351e12,3.1910766157363244e14,1.350139348291829
0.9848389285299399,164.37184262488233,0.12893176614381913,16396.52016944808,1.4204119755312905e8,4.118641294739764e10,0.03353807599694753
0.9853715715855027,164.66242637249613,0.2227294254281005,651108.4605595875,175268.432927885,5.079392553106791e7,0.20474594261069962
0.9854133588548821,165.1559851108546,0.1601846736148969,862303.7553646633,1.4369648472468014e9,4.154325536349048e11,0.10657212693754674
0.986939244636071,164.81474090675022,0.1953561130769171,767334.9235001643,2.748942704623047e7,7.957531186524966e9,0.017470016532225435
0.9912163756904143,164.04344827812147,0.2655230912302337,18345.239544453896,6.19606287737461e6,1.5620708201173084e9,0.01366518321717076
0.9959774878284221,164.98143770635087,0.3349109558071022,2.6552250465535764e6,6.020606021762249e6,1.7417467292851393e9,0.027866727221330004
1.0014636738977223,164.66191164863847,0.010049054708005656,674939.9428886228,27815.25471824,8.087709757494483e6,0.005109362853189221
1.0310735525036179,46.86962679582938,2.676938852959122,936.0415796606763,104.75292868757383,80414.29811492458,0.0940385436116984
1.1543974689154028,63.488369327177104,2.811827633391926,351.11605626994503,202.69049356732268,25.358356907105005,44.362388061857985
1.169365583119649,0.38766707097060843,2.4265374116644303,548987.8189415096,3.6718394862589494,2796.6353638906685,12.69975329340941
1.2163842202487962,43.160968470490474,2.894838306756633,5.218375998301801e9,2930.640718799421,855.7774039762389,1.5426675772186598
1.2851023867506726,160.24553717931636,2.186044701959641,773275.8413265445,1207.6910373210019,385031.9016457791,0.30740916047520406
1.3379297695931744,39.97965000195121,3.1053881880625496,302.9300966175524,4532.690602392744,577716.1490184584,0.7467140991683126
1.4289349261202147,119.05857460454068,2.8405245783267286,26885.494009000966,2097.897396772799,433872.5243237704,4.840689970611983
1.609232318087899,54.378733945159304,3.4838342846097667,72175.2210223118,83.9357618452815,6.942688596493904,11.527607712409345
1.766875045612058,10.874827231374187,3.494497550405841,57.55536288326967,209192.57248236827,1.1931466096704196e7,5.096663798665973
1.9550895102796235,1.943086987066886,3.8904966493868627,3.584213430994444,29720.91569660929,4605.783881408342,0.0381155132795331
2.092524761679179,43.07551521781711,4.013550200976535,216.7667084574112,145.15063071974132,92731.79796299226,0.14382546523660567
2.5131302772787785,5.8659139679166135,4.524675434514201,11.259278888072094,162.92936143913397,372.5850949907727,0.42184771685384453
2.5876599885274874,62.76911806167788,4.421888987991688,493690.4968712038,725.9053335239485,144609.35726129287,1.6076058714784587
2.6713291007527533,45.130383258403704,4.568928032176734,504.39216948651955,143.29625104562004,1067.4057810959896,0.11410657718498682
2.7502943123073753,16.445962858858252,4.693895502396218,18.423363059708443,407.17100011430665,114111.72466918488,15.390551249458506
2.8291939733757716,30.632816417225442,4.744755021388141,157.7539693425975,47.73648035906214,74063.51128930275,0.1735312012217965
2.8957329856586695,25.060414945478794,4.800842918172438,42.52095802808077,188.67377564093658,5438.662210580102,3.2398145219353665
2.918293588565132,2.632576512440934,4.664470236825936,749511.9010294896,23.824588157637855,56421.60762198376,9.467649748514223
3.02900239749877,99.87940830506012,4.7271679773235995,10807.341041097263,18249.336919601817,73.06958507589302,1.7110288611315472
3.053270750496946,66.90371328410484,4.751687058391765,3.0958404593832595e6,3118.914307411306,534209.1846047695,0.33382924253223745
3.107585582460731,68.08683639714496,4.723054694174557,116.57783557061194,71.22280935512657,66.64788918512983,20.21395720159384
3.128198248299632,51.785040890242236,4.938276230007873,1023.7605113898759,10.997154596665581,67668.12504738505,0.2722419786993156
