ssd,Km_fdp,kcat_f,Kic_dhap,Kincc_g3p,Kincu_g3p,Keq
3.1481402133487544,8.888162633637364,4.91330948497357,34.972223740534815,13118.687262322592,2.1461168591970904e6,3.4855638463054284
3.2804647509796268,58.097116369289814,5.027206287483548,31420.306097917295,242959.88086892472,209.03416079715157,0.3104992600118272
3.4368251708322908,163.6496731520882,4.732588609233141,7.417333479909901e11,1294.7826272877437,106846.99013288852,6.086210374988265
3.5600628096948217,31.469655719126678,4.752718735768369,81.94326682005247,716.517443506522,50.6290068813565,5.551637159785813
3.5992577836342035,53.591237797442396,5.329246948371744,1.4245023115124577e6,91.07291299844707,50.05856954024673,0.3303112242176943
3.621615988661933,37.50683324408724,5.200679502499197,28433.24038575299,17.307045397866208,42.156374210588176,30.323509136107763
3.677027240718135,76.40342836045762,5.239899989319477,2.640633357471569e8,1.4293038464132957e6,2.036829284699328e8,9.974169844202448
3.688058799761539,99.9825365466896,0.2895317110247761,99.94904459511359,79.89561385372534,9.244155339638345,0.026701603620127308
3.7147159391374993,99.7464861635193,0.7809120676645097,99.83061413183457,95.8464650430151,55452.89520303031,0.029356957813743402
3.7291362773689314,99.9381600314961,0.2832850315544345,99.92667251694935,98.15568261801933,54782.99916711338,0.003243383942936304
3.7406369735475873,99.98273732845743,0.1909105076489226,99.94907455154284,6.013985103082882,41698.36381853078,0.0819228252846379
3.774151842224345,151.84713458395075,4.859476602972905,1.4843806246571323e10,15425.852714443352,1.0476997180843106e6,0.006810480548874371
3.8602646656351087,75.15255910434557,5.356095503735451,10415.367320269641,24680.57304066864,4.047855578966555e6,1.7723027239721467
3.9132993010106976,34.42882007143907,5.490955361279605,1030.1515819592917,4901.7634482261055,7252.707656556581,4.6118065741319905
3.9219246740147864,99.99375894232982,1.0441821384740686,99.96426912858772,113.82810624318365,6381.8120427535905,1.7885146603403295
4.138498228869389,30.231354157243754,5.684834795395723,12777.687275149969,67.55965045587025,51702.55057403715,2.4602838487421455
4.165094336845157,28.64514093406481,5.8078240518901625,415.06375458112814,190.71006948028807,25.147012778589414,0.13615940364157225
4.683918400096983,18.75706548328617,6.149773488888397,40.90171179014151,203.95229074682263,1772.3657580152721,4.186132883189515
4.919098499680647,21.588959036107152,6.305610676228872,46.49100559501792,37.37011909779061,46208.08845955724,0.4757091153621443
4.95404546408248,132.98531827493298,6.144470304641744,6.698405098049769e15,216.174190683738,13481.15730592572,15.561562433449813
5.265105050949613,21.65256702338516,6.367007014264084,1.5126551840864528e15,33131.81177034333,5.671187314990275e6,8.020646062489192
5.373781823203228,49.60153031119414,6.475498202082669,36.29298665668017,62.11146825673263,49.25351744477429,3.2164622323172964
5.409266304281978,58.52092800827556,6.553023332971381,15985.236879288206,71.77897389450541,76675.77048527043,0.3004989597012882
5.649243414526176,85.1955461270416,6.554623784808504,824607.6063464156,336.9788561202153,180822.43756459965,20.449110834997906
5.72057389632503,17.09124410988393,6.825234617804233,41.217482734237514,19.559127030565435,70090.18030691813,0.8844708687581151
5.844784650166822,14.331356165816521,6.921957925282723,25.628789517955543,34.000729234695996,78.89882011338855,39.877756995153305
5.938765214944202,49.72486719237146,6.868193792753155,2879.8883057504863,102.90853778871845,91377.15848991787,0.8514835593367974
6.130140627018141,137.32837701794483,6.841750128630136,1473.8946526830728,349.82591307772367,125859.2190399104,1.1012506398383466
6.186873471441175,52.77942477504899,7.044866593953173,171.6325352408172,3237.0221906607803,388209.86214160983,5.819614715258102
6.25554242234614,43.46019381799539,7.068799664983755,138870.1050356573,148.95449006020272,53304.88483573695,4.061130559052806
6.280241481010972,106.80483838247916,6.84822026614738,8.655933751215953e6,703.3536750340585,297608.9622431468,3.7669301129975503
6.387213540540598,16.387902594769873,7.173847562114655,81.18941980776077,65.42225749309695,268.1534151806816,0.010305551056297248
6.392934824905053,24.301761337557096,7.144700768582624,7068.372285192656,23.080781962043133,66444.40496452173,2.28289638437356
6.640904327834742,17.77148832678202,7.231090342571159,1025.2089557837896,155.9410189363178,121030.04676607116,19.29915437246272
7.819613939313863,61.560968936594364,7.79031023564693,151.34504504998486,13.915767679048706,80.68459559597703,9.370538073413758
8.155783935371604,66.68665208652213,8.098877458335046,3.744954288317135e6,208.82655493708128,9599.14949688649,2.7839198503885396
8.88192570356437,66.7283356423711,8.289455678827855,86.44267236195446,98.57331754823369,63723.32648170308,1.039959347770757
9.174384270468844,50.89064829818362,8.603409548614392,61689.07508961288,45.05620689437706,73409.60707635732,5.926520462765902
9.541019595119078,86.48096260350016,8.736070410629216,2.9582985739160324e10,149.21260364363178,102276.42501997235,4.96147100666046
9.830370889655804,102.19244747443456,8.856865983595831,3.286090216598739e6,183.6518297491066,106824.38826727035,3.741795348623763
9.967561844813066,52.50083045194832,9.000213585097361,1.2389553755280793e9,191.47152065534047,0.9137070802371845,1.2479796974747501
10.062872304049169,74.40753555882394,8.906767971408328,3.979648055433677e9,316.99083849758614,183127.4105168719,19.440303684897493
10.29689587342653,21.6278625157197,9.132889366686738,61.54414577136177,64.25204235723096,49783.11000495228,14.991548959726488
10.36603112352461,43.879377298124716,9.157259577957026,5.584040515659028e9,178.05311456907933,89.3058680182979,13.505631072258725
10.482470175394374,34.1861485971171,9.18614260769202,21032.285656235883,625.0442478677363,159992.43181696604,10.430125325337976
10.649513876087468,73.38213176174999,9.218719533756417,683.361830323605,105861.51633704883,1.6428107419851387e7,8.855304333810436
10.74890553815019,108.5426444638201,9.300465546463158,2860.2289094138873,89.91589546722649,70010.29008450388,1.0034930953504502
10.9444851808685,19.88236865374012,9.259502428501252,3400.3527271965377,49.20430126526007,43.08108352157225,9.85169621309987
10.960634124740732,89.4970151145321,9.35024654619784,61954.970925114045,1.7973955528006477e6,2.473044189447896e8,9.141114332700058
10.984447139415416,20.953180831627417,9.481697816887799,50.67007932827807,76.34891609742539,58945.529290464154,1.0244597723807838
11.308422659460497,140.31466108913054,9.506243235369976,769189.8956306604,132.38572568809548,73873.4148575354,23.04571592581067
11.56817541571578,89.92904267047044,9.56670251411338,36607.966316679376,393.3158772172531,198965.10265606915,10.28876779872266
12.095680569846403,63.09002371468837,9.912633495499179,1.2526347009121696e6,3722.7339746870184,69.50825996958655,0.053265033306696734
12.60744844678872,95.74462806682834,10.014046218235165,542078.9337019915,364.29073849766115,181674.0218884658,21.985298542916436
12.658333895768743,0.6069814422292512,10.190466171372373,2.09230811154038,13.999721429884216,7887.137982020486,0.501982037572664
12.705443085119649,37.48393836166244,10.1791289787962,53.519627616984465,32.86240586740689,58218.26505805312,6.272580184146877
13.108411088544258,22.190675934436875,10.357204953963008,73.03035193266061,350.9515519333967,2570.177421664956,0.9255999882732726
14.55702503785878,18.85531026454823,10.868566158054753,30641.424714641755,33.20912947966749,70555.40226291439,0.21162851008013703
14.646135714817095,43.50808888158537,10.853924925418685,7.3141600130789e9,10850.63816107943,218374.2515799139,0.20752268908029423
15.886479634991773,72.02140721051212,11.366231820197283,7.533418282782301e7,7548.619849610102,59.626892807199745,0.341665663356822
15.962851615044254,65.71678209509466,11.40102578965706,2.6763720611881786e6,74.36945360242804,56037.62487697243,2.4961901718129296
16.007126970934067,71.74406892585215,11.258097634436059,6.302902958397357e8,6533.523694447915,17.19867418173765,3.462852965290343
16.205260731244344,21.057194615029626,11.288444321164311,3.902369411327843,54.94424036426055,96.96305523872917,11.543563455467822
16.21175995210722,92.00345191631702,11.445863222783528,2198.211041229256,204.0627087337886,121156.5598926095,11.1283768953413
16.315312904213837,41.07278654756138,11.512027104661962,526264.5549894798,371.2392390635371,127916.21976124814,38.80598156883136
16.582368760587123,66.31994333061982,11.571300126515316,1.1933192121645953e6,381908.0356614804,217.64555575604862,13.808252862108475
16.807609083756688,13.580343371310875,11.694687438325651,1336.6512776087689,78.92515842092425,59938.30075029519,0.40002189387812165
17.57164769148831,107.16492503180581,11.904912430585295,1461.1826686325294,615.6881726965195,1836.063768519511,2.745917154715182
18.295121389205292,51.41474082703194,12.087915612934284,2.765207877386034e6,23306.732340199786,72.06315224009114,14.028033576172366
18.350738802073504,59.82351960574523,12.25005081071801,411.8454187243482,29.51433716647725,28.954007461424812,12.018934637176299
20.554683795611734,13.286219442795012,12.914252161736412,1.4825710076266022e11,1.0367111345246712e6,1.1763878018185668e8,4.485438675655528
21.3672156957618,83.04117323773389,13.151887256517469,218252.4921809772,449704.32826320396,7.03365734201478e7,13.829628558426702
21.405308726676758,67.6751792251295,13.207189301732535,223186.27347842115,6351.242553326956,684904.0040590178,12.086910944203137
21.451878251161325,4.619966107768137,13.15089324924954,3303.645137558821,443.47151552838227,27.81438922776994,3.447821377207974
22.5471438301979,43.062209778494825,13.591830255329892,119.19657412889826,18.477631255410476,73437.07971997725,1.0777753184126544
24.011984315200962,78.63190068022072,13.965644302678317,705058.8082919676,1303.7061472578948,310614.31687785505,24.52891352270293
24.54772097172767,40.515002006353036,14.154136320574565,1.5775236749917505e11,72.52684057482185,91877.2596252717,2.44828907916635
24.899633012257382,43.906701811422025,14.254272846876892,839095.6388192596,78.56434352460518,94882.8597281191,12.434872263008456
25.466712731045025,82.04530856635968,14.393288758495885,328.20867978610835,693962.0547288057,1.0231200053310654e8,9.09711694182739
25.483231102523924,16.739712886140964,14.397373394636064,531230.0766693265,96.6297898778965,108290.07401027899,39.736945402293635
26.757454155734578,143.49817149044497,14.73587137820756,1.1043343958977603e6,271.8590106631733,116890.61698333669,9.189093536261945
27.880441556340653,46.71611587309679,15.13107784134555,128.21621708175942,45.399443515412806,71813.46131858154,2.004919182000638
28.761673439052437,63.29407298513601,15.3268098095618,1.795145890954402e14,35912.69138754078,5866.551452561557,2.8011591249108614
28.766121552962634,122.52130606038779,15.289975051366289,17143.58105817894,320.0037660104884,142321.29284483593,1.1287814844386743
29.001326597675344,98.97045772505514,15.362122255037661,5685.666392112248,364.5929653264126,261.59035690297634,10.576683492823273
29.07181475109081,41.16557864482026,15.411775729076806,59.50052685804906,18683.976707240636,186183.45950841813,10.603576987247285
29.113285756218808,122.44219090952389,15.39044617665617,13017.692776697748,3316.1375872395865,1640.2988645091443,2.995801390511257
30.700417694754982,60.40475008692568,15.860182541810698,214.24193097529144,10730.989289784176,1.4585299574068915e6,13.408370156995897
30.89727309554298,131.01234610170206,15.870541895275212,3124.327826866579,178.6557987791941,92266.47215546756,14.068060414908784
31.00052017035199,90.6646680290723,15.923689380893535,1195.427922693227,31.013000539480778,77110.47822820056,0.1274256394733713
31.19011726545369,21.930704735877566,15.99814724491116,50.8773834975196,1132.7376388694597,238873.68756850358,3.0057326731557463
32.002177439506234,90.42514386133092,16.15730543094896,12398.466284201711,68.86301245623312,103515.04792186373,0.9386737901862667
34.68315954192696,61.2479499114604,16.868065480465148,917.4885681181638,62.90020479460333,55111.00922864502,0.8256670469706511
35.04975235057434,76.23079722277325,16.94341253034092,613774.1495582252,156.22559841066933,91793.4363342777,2.2731631277191062
35.914953818263484,90.75054999751676,17.129493556182716,6.033063630728412e6,326.71838236654736,20199.257455096667,10.970536321276642
36.31297296130288,137.42765176472247,17.217304209680098,1.3217525933102288e6,175.8914721155061,88856.96010501962,22.149214142921004
36.48499655722399,49.795448242517246,17.309097380141885,600.2172520082623,43.37145559991044,73081.26240334472,0.9769091524383463
38.22739779844848,40.198720259118375,17.67817432623431,18108.75715263938,808.7686821208374,230520.4708970995,34.00254967778882
39.368828080651895,37.57859082112128,17.90785678964461,595017.7038146602,13.01948072508576,42.305024845830786,45.21402968549063
39.45147661924098,67.44078809035932,17.970449737232975,35517.86453282731,208.44334112891943,120202.169889738,1.5288380180747125
39.51917790626773,18.8451466364256,17.999710520268188,208.2091890901651,1.0574445991321697e6,353277.24266583996,1.2321997658945654
39.93907266245977,78.89512277448334,18.1013980935936,934.5668543603649,80.60825965522137,77143.5522672564,1.9696306839871218
39.985616747081956,43.23547799710722,18.10171396856089,214953.5225649377,729.9700796117112,83471.85934000768,4.272600892564041
41.39493780942434,55.81042620161003,18.409105076453258,4.901537001488432e6,1.8309630606404576e6,2.329377292790834e8,28.933502730120235
42.66563897364685,73.22662028238038,18.703077857305974,328.5960398273036,41291.46415415883,1.3458173565906178e7,10.996968621865289
43.06287156983186,77.1486272538662,18.76641028371906,640399.1217384515,20619.096654779994,3.1056190226192493e6,21.668009552519408
45.70864937754972,87.18389619791397,19.345746233371504,1.9308368831942915e17,188.80459712679604,78759.28584471163,13.008373300208605
46.631426983667325,40.4150796442782,19.579916255270273,59.997527034374976,225.59251798744958,667.5547391897051,7.614937358586009
47.31906430793968,118.40414811936112,19.68319777013294,2.258954584924369e6,181.97683900038953,131268.15507284392,6.984713916869074
48.57468348924951,131.7909013104511,19.93477537512474,2625.7113658273515,248.5450237818189,17654.535383309307,5.375705404672521
49.23931921452866,14.130501141809905,20.116911797397208,908.703952886275,18.246025242926752,54209.40842410734,8.577123290191212
51.45635515456195,88.27006590536395,20.547824016478412,31226.031864932032,617.4456571385805,136779.14011508826,26.838041242735134
51.92770642722133,19.75365016443791,20.636470552868317,73.13646935023198,1239.3886026682883,2272.6587551244966,16.686891209377983
53.239322528547106,48.80113143207248,20.915023986647828,2.795937066035015e16,142.58545421727248,21985.6229448111,9.542136917854712
53.517082881554146,58.90077229891317,20.92765420196766,1.6098204166787697e14,229.40530374210314,158743.7069132152,18.58671002957602
53.82045222504101,61.23505294997833,21.015702252203976,170606.15903553538,53922.51511353058,5.504402877180923e6,5.417018085226092
53.97337978440249,64.59083782766018,21.07401106963461,87.2676233034234,145.34492583009794,11.736874852627817,0.844390235179532
54.892872429634984,115.62296400351804,21.198038818807095,1.6683049277113874e7,286.17502026037687,137134.62597118196,6.7648812995318375
57.00030218703524,75.96278032333305,21.63976094416978,8619.914366918663,335.378907256371,100843.12287696589,25.04462087160182
59.49134980352163,15.37661165756654,22.106457685189557,4.269702825710426e8,17.294275972329668,16222.891219574472,15.381395759483004
59.85182698385855,79.68649762885664,22.145967670533466,5.3847072666966105e6,939.3767195381579,48.52406619817052,8.84357004747635
61.6262177740654,27.158644027761497,22.475137546064463,2.5795656021682993,276256.7414368983,17.402988979859877,1.6641128484862246
62.96553000461153,47.35882191022447,22.74005556171268,3835.6764497150903,18995.996296696474,2.2068958336162353e6,0.9741560916344715
64.79424883156999,18.368238292006026,23.051307169196665,3742.6937406717097,936.7197824404395,79.46388886414954,2.3496968844098864
66.65631395080747,13.712870493834025,23.3910036980718,385228.74471314193,24.807492458172803,83833.41285565725,10.379164175897834
67.82842341586905,42.32226570188101,23.590562376244826,71.97438203296043,78.97899279848676,33148.17358854567,4.37635101902317
68.74943812320278,103.66719166934433,23.752032134560473,411904.80528527696,356.4918583267281,22.568696318099246,26.09970341581942
71.69561470120098,109.39566328125092,24.272097184161527,1.181903823016852e6,52.96687451915612,54435.8971920162,7.039644380831128
73.01896658620923,19.815728785111855,24.48556724753222,37923.556793442745,27500.607462268315,1.4313944063705252e6,12.173449578513583
79.8955789712068,73.9464208711259,25.612683514514913,1368.0823577855174,4914.454939642323,1588.6175144507954,1.9964016839591652
80.89435518519014,76.92635370816302,25.772699561393388,186.773683165193,230.7781797109765,143020.9767872352,26.52740055305963
85.197410098732,48.64727829784013,26.441659965762604,54.29096965702877,256.72291450819955,183344.93587066318,7.297376810788067
89.98419440898655,73.5916614061744,27.20341376276393,222.1452719566439,2931.1495417300202,217865.1415306837,4.127553483245939
93.74310630306756,111.73803803989385,27.74248595211394,4.1466420220884827e11,301.34553582674647,145126.3554717173,7.663271833476169
95.64262672088202,136.4127607185192,28.027972371543523,21057.8367318225,214.0745787392744,96777.52734042994,0.08246025339053488
98.5787787022593,77.42560359904189,28.470643032288613,2804.329211173168,149006.34981188734,1.5479445548399655e7,5.476950579913716
100.28392532786658,89.99307189910698,28.70871801660146,769379.4049110159,201.43284574103282,121449.43016476143,18.40722942332757
106.33880192319882,38.55764533319643,29.561496656918006,1.7154110245523708e12,161.9616715547802,150.3422773304936,11.772305336658677
112.15601677468496,93.24424949958089,30.361067387501578,622928.6975615466,246.4631549308233,137260.52856966792,20.75980019752761
114.07231634805795,19.14311839248214,30.655974933032564,35.39345581240697,26.447887466041195,45221.49033437195,2.2321985865890825
116.51867036955942,74.32354033698718,30.973074817085628,3.209735062861425e10,7932.556720088937,19.27202045171755,3.9577912567239597
125.11093716281097,39.08692196297387,32.081932532616705,40.08922078081014,5866.951411799596,605435.1327418571,9.569895692789355
137.89452708654952,111.59830989490692,33.68126435897053,432088.7278400541,185.45717839754667,99396.56486027583,16.331000530765934
139.0571202534072,44.181758780475604,33.83980333392245,54.56658430800201,163.1759859036768,82820.68455462482,11.95853768918567
139.69884884392178,94.59068422284567,33.899596673079444,30646.789683786188,263.8257468351434,6939.74658196269,10.79071059574863
143.81088105520678,138.11940321636078,34.38756307291888,725801.3061046363,249.11688698723202,75159.39089435716,1.704861110877759
145.1624499888586,36.06428310013525,34.577539403450494,1.8109541721238258e9,13.820626154896921,48779.51717829179,6.531533170338396
148.0114013527086,52.733846244864736,34.90145487690137,297363.6776169301,114.77817129942359,107591.79323361913,12.328629812570819
148.1946354121909,12.835094808057471,34.918797622918646,1.4877318503619663e6,31.747514055156483,38826.92445692867,5.65313027591324
150.80551590612126,50.61933806527266,35.24968516069231,44.33376268606139,15.18486560564612,58277.19597210149,6.658791085541117
152.62334175391655,91.63000976514876,35.43946639553936,5.9901659329278e8,174.1728340746571,109343.2419533844,16.449315739598756
153.00545733466387,25.63053834485042,35.49312461846271,2.1303704030965034e10,19.083404250142227,2962.42223064697,10.382656422887605
153.22940920234407,85.3634617120228,35.52070181573496,11207.38511701405,52.430729877770396,530.8161503005643,9.791643854176453
156.67539711844827,26.110778603566153,35.91883546752702,507851.24717628944,271.47515287704294,3458.751229269097,4.302981892760641
157.5837557467904,23.950364147630747,36.04133677237499,67.29423956053662,8.471924428342371,92374.84104653147,22.584811161717308
164.39911800331444,57.58153891618354,36.80039678686982,49791.12737605277,0.8715716655130513,245315.40314735824,0.7619391914184145
171.33301008858228,61.44905815903429,37.5694925579139,1254.014953493528,76.53935720160158,456.4505085851042,4.662311769563673
174.42153607396446,74.8756471795385,37.891959670269564,3274.132598668055,11902.29873186575,1.5791321590915348e6,17.001976506108356
189.4852950455612,55.344220153091,39.5016186956047,621053.3210966006,92.24816992860526,94688.5798739813,4.629781197889768
190.54611842539853,59.398414788785175,39.60277213778702,79.40210390904944,9577.530019409101,98.01422396605946,0.3521211594680337
194.11301397967094,38.44612522944231,39.97804436797768,22938.653969868214,98.60041747844808,3285.086215659862,9.613601757392393
199.49675120536045,32.244796800384925,40.53262639228431,1.3053519554502387e7,52.29525768008326,178942.40908226083,35.168047812495196
204.21442294559597,59.05716581443974,41.00888613055542,263738.55686079897,107.50521598033035,99229.05489506401,4.291184003145368
207.434918440318,0.24257847858724943,41.35192297084656,5.78224149827038,58.049226138338824,73013.3728265861,2.5507008801466147
213.69835461650513,29.383892274354277,41.96933401950172,81.33104200122747,12.374022566451513,67349.56774057698,4.638475482319148
236.23285315961053,46.68838842361042,44.1265333233521,148.42319987761272,18.96588873309574,59959.71846242899,2.596086355424967
251.90879287543046,6.024048502851924,45.55155067043749,4.304713009211013e7,99.28013015099869,49605.821804533894,6.578893171289955
285.4092427414997,34.422298499331184,48.495696831713474,1092.846595983977,168.5524273843621,1557.2723566262205,19.683744427070536
302.76411891689645,60.378855086582554,49.94264454163692,3.2743978311458383e7,116.73171025927903,103387.63023594499,27.338559337346176
303.6586482147171,3.8036684364724107,50.03005000273881,33.08118740162545,2303.1963139447766,18470.41829071749,19.743427145158794
356.6634081269785,108.01403533554148,54.20571031807695,4.3440206774828896e7,275.61611988018865,93398.99722012201,5.687760385274796
412.4995912347275,9.370028110234855,58.29444992722409,268.2482391471652,252.20238117568502,3796.0856235464694,0.44034551770314195
421.16294345555167,56.76179295669147,58.917586328516634,5107.470768971288,54.40077321058757,71468.84065519883,11.079253805242812
578.9567859986871,67.76409292703701,69.08141847542039,835622.7208690961,62.255195063516865,2632.055324714725,16.45850456795807