ssd,ssd_s05,r1,r2,r3,r4,r5,r6,r7,r8,r9,r10,r11
0,0,0.00883377824981335,0.022395622457170455,0.055609816758203534,0.1314590000241482,0.28008099405284803,0.5000000000000001,0.7199190059471522,0.8685409999758519,0.9443901832417967,0.9776043775428295,0.9911662217501868
0.0012063144835219482,0.000996296371988723,0.0092539058515931,0.022923898533843298,0.05565287380504951,0.12894252243257567,0.27104419636839766,0.4829228333182451,0.7011203262723492,0.8549019297100109,0.9366989183544714,0.9737950784522692,0.9893964671997716
0.0012063144888290037,0.0009961098073002965,0.00925397418576709,0.02292406547583434,0.05565326551546278,0.12894335954585046,0.2710456689358006,0.48292469435657265,0.7011218879560094,0.8549028540974171,0.9366993601723957,0.9737952685659507,0.9893965453399419
0.0012075514756211693,0.0009980277901942395,0.009254064988013358,0.022924205570077735,0.055653290274356434,0.12894238298879282,0.27104108108935876,0.4829131480721745,0.7011045548906996,0.8548854243446595,0.936685599439461,0.9737856456249055,0.9893901802806585
0.0012090222572456119,0.0010001352599567554,0.009254236486788298,0.02292452742808808,0.05565368433680868,0.1289420020218836,0.2710370012508243,0.4829011630679412,0.7010854164366483,0.8548655776479059,0.9366696622847523,0.9737743899546577,0.989382690884784
0.0012119043069755628,0.0010045505363373596,0.009254468740804052,0.022924904754087455,0.05565386289736639,0.12893998998030645,0.27102678942811154,0.4828748941824084,0.7010456019081746,0.8548253406313461,0.9366378053619274,0.9737520749641402,0.9893679157246262
0.0012120709690169652,0.0010045464579365895,0.009254577003202012,0.02292515823937247,0.05565441676183656,0.12894103509608068,0.2710282418010564,0.4828759566651403,0.7010454656645392,0.8548242958900237,0.9366365758305063,0.973751048096452,0.9893671695811268
0.0012129496326888213,0.0010056338740149703,0.00925474240986021,0.022925504431539158,0.055655013770118424,0.12894158187732488,0.2710271715011194,0.4828705345361272,0.7010355040710406,0.8548133229973324,0.9366274864241909,0.9737445157783603,0.9893627782502237
0.0012250219405275115,0.00102369959973868,0.0092558828308864,0.02292749773870188,0.05565674335244949,0.12893529809815157,0.2709883043343316,0.4827657200277906,0.7008734815988256,0.854647929993354,0.9364958010593629,0.9736519675278558,0.9893013775363466
0.0012317082961670785,0.0010327407717997108,0.009256870261677283,0.02292947286447031,0.05565975255023464,0.12893622743945,0.2709746117694687,0.48271773143987956,0.7007924069561815,0.8545616527585508,0.9364255594875794,0.9736019670444724,0.9892679515396104
0.0012340785122956215,0.0010355687839539753,0.009257354561389234,0.022930501551937817,0.055661592076050315,0.1289382152767152,0.2709726955277405,0.482704475816082,0.7007668776445635,0.8545330240331305,0.9364016354424917,0.9735846900778731,0.9892563043743727
0.0012341902243209473,0.0010416083006474423,0.009255170458181486,0.022925167602549847,0.055649083404467004,0.12891150537559923,0.2709257645243684,0.48264525235805605,0.7007172746559054,0.8545037437885439,0.936387702390113,0.9735787378478331,0.9892538864449345
0.0012342106272709085,0.0010342110922408245,0.009257908693489561,0.022931848500407904,0.05566472724225399,0.128944829968783,0.2709840952400407,0.4827184152581244,0.7007779592488641,0.8545390080692628,0.9364040596888781,0.9735854358055139,0.9892564171371871
0.0012343327371844648,0.001036094854217817,0.009257327283236713,0.022930418272024255,0.055661334820183775,0.1289374561380255,0.2709707767443636,0.4827008825283296,0.7007623079425387,0.8545288602461792,0.936398540061095,0.9735826045580753,0.9892549565746257
0.0012343956056017264,0.0010375603171849056,0.00925681909046487,0.0229291749005647,0.05565841051540725,0.12893118318053706,0.27095967489505507,0.4826867127244862,0.7007502265223697,0.8545215278580102,0.9363948982689125,0.973580944175835,0.9892542134719248
0.0012344375056357595,0.0010435835620301388,0.009254613565218069,0.02292379166835941,0.05564579753183716,0.12890428859842068,0.2709125252843692,0.4826274254823008,0.7007008529830845,0.8544926495611672,0.9363813592484013,0.9735752992586197,0.9892520115647978
0.0012399203091292364,0.0010513334078082795,0.009255258205891433,0.022925015385001756,0.05564736361891301,0.12890321773960964,0.27089833501151417,0.48258485397165957,0.7006323572175065,0.8544213488029955,0.9363239780958877,0.9735347198349283,0.9892249884584149
0.0012422226275961455,0.0010479395422752693,0.009258074584750503,0.022931730630916417,0.05566250621003799,0.12893350234149756,0.2709458359852979,0.48263336072517526,0.7006577652434347,0.8544220429827242,0.9363134399510182,0.9735227719431688,0.9892152504278965
0.0012447405821928654,0.0010517122185226835,0.009258316731424293,0.022932158843421303,0.05566290383863442,0.12893229759866112,0.27093799494617476,0.48261199905074875,0.7006246079832145,0.8543881206263378,0.9362863944755077,0.973503748283764,0.9892026225334327
0.0012448668745881754,0.0010583123000765468,0.009255909834933913,0.02292628477271026,0.05564914326928496,0.12890296395642192,0.27088658877327976,0.48254738986743845,0.7005708328656907,0.8543566928547316,0.936271679326339,0.9734976266948875,0.9892002440745027
0.001245572524073539,0.0010520827060848926,0.009258477033691148,0.02293252039669941,0.055663640438336486,0.12893349371040747,0.27093904668804236,0.4826112235927018,0.7006211597792271,0.8543834545308785,0.9362821752438518,0.9735005764052466,0.9892004357195455
0.0012478737228424433,0.001056193806502031,0.009258695103210276,0.0229328801814646,0.05566384183443455,0.1289317490129466,0.27092992032085433,0.48258756620881993,0.7005851824515914,0.854347023206544,0.9362532938758403,0.9734803284805126,0.9891870218520068
0.0012486592058777908,0.0010572614593528274,0.009258809976091525,0.022933109962706408,0.05566419199859728,0.12893185789080427,0.2709283314098189,0.48258199547285313,0.7005757699084202,0.8543370048132598,0.9362451358575274,0.9734745203372658,0.9891831385666575
0.0012486891206733527,0.001057374518045335,0.009258788551899077,0.02293305569277447,0.05566405748630163,0.12893154613742744,0.27092771525018167,0.4825810808169383,0.700574821146383,0.8543362729618977,0.9362446570499074,0.9734742263504088,0.9891829604734044
0.0012499484298231986,0.001059265826491659,0.009258908728794622,0.02293326782252554,0.055664252484073695,0.12893093852640725,0.2709237940912382,0.48257041693418123,0.7005582801713514,0.854319355357525,0.9362311708519627,0.9734647408223502,0.9891766641893043
0.0012503787994649755,0.0010599248646487338,0.009258945307945214,0.02293332935959364,0.055664293465666356,0.12893067622477342,0.27092235841272977,0.48256665269166293,0.7005525279361254,0.8543135160398202,0.9362265351551128,0.9734614881595318,0.9891745082733717
0.0012510406161303765,0.0010608805487852086,0.009259022249338575,0.022933474534476226,0.05566447507263643,0.1289305262765058,0.2709205965213611,0.4825614281170523,0.7005441565816587,0.8543048182818939,0.9362195419639756,0.9734565450975249,0.9891712174520843
0.0012510445486216774,0.0010608742958718666,0.009259026960713504,0.02293348578823147,0.055664500526308024,0.12893057745505487,0.27092067761138255,0.4825615127781779,0.7005442039987327,0.854304824199381,0.9362195280075004,0.9734565276433207,0.9891712028226154
0.0012526918220048223,0.0010632526578766726,0.009259218731666508,0.02293384783225831,0.055664954424572956,0.12893020905420025,0.27091630311328285,0.48254852744663185,0.7005233898622736,0.854283194556252,0.9362021354788845,0.9734442331497676,0.9891630175034861
0.001253205763431625,0.0010640066635128763,0.00925927432863772,0.02293395046387952,0.05566507189341279,0.12893004279197093,0.2709148487946118,0.48254436453499566,0.7005168043261859,0.8542763937580125,0.9361966853420841,0.9734403879989034,0.9891604604689153
0.0012538018638487854,0.0010648785759780287,0.009259339773611354,0.02293407185841431,0.05566521370884713,0.1289298619906912,0.2709131835841967,0.4825395643107933,0.7005091908442604,0.8542685215567197,0.9361903722865724,0.9734359322906588,0.9891574967131209
0.0012542965615163315,0.0010655983601922858,0.00925939547536101,0.02293417600387947,0.05566533940611992,0.12892972914640322,0.2709118321796427,0.48253561984956517,0.7005029062083443,0.8542620092118612,0.9361851436061793,0.9734322394199789,0.989155039369128
0.0012544814749125477,0.0010675050072357162,0.009258828504167144,0.022932779790842465,0.055662022107546866,0.12892249983843787,0.2708987221859139,0.48251825548753347,0.7004872652986318,0.8542517429865958,0.9361794729565387,0.9734292789488914,0.9891534839396642
0.0012553941980827776,0.0010671807496294072,0.009259524361934428,0.022934420042501336,0.0556656488050872,0.1289294999053577,0.27090894992985975,0.4825270169617603,0.7004890899343817,0.854247638180788,0.9361735817920321,0.9734240640767503,0.9891495954596904
0.001255645479565599,0.0010675515295654144,0.009259550856383915,0.02293446855909514,0.05566570241033855,0.12892941069256345,0.27090822569567125,0.4825249665088318,0.7004858594747603,0.8542443086666293,0.9361709163351178,0.9734221846871673,0.9891483461065773
0.001255876840733327,0.0010678854791421207,0.009259577893018588,0.022934519686335544,0.055665766920379035,0.1289293609554363,0.27090761594222645,0.4825231509095874,0.7004829460767986,0.8542412794761319,0.9361684797842482,0.9734204620041083,0.9891471990605725
0.0012561474539164003,0.0010682822405349158,0.009259607330993925,0.022934574151689428,0.05566582986794417,0.12892927609581348,0.2709068559151129,0.48252096830398084,0.7004794891319077,0.8542377073858874,0.9361656161438426,0.9734184412502206,0.9891458550859562
0.0012565816991210706,0.001068911616546733,0.00925965717820189,0.02293466792742173,0.055665945852484,0.12892917197128398,0.2709056928477736,0.4825175377398506,0.7004740026534013,0.8542320118358762,0.9361610387507147,0.9734152065162439,0.9891437018606983
0.0012566635184364785,0.0010690309834831813,0.009259666284109963,0.02293468489910734,0.05566596607674394,0.12892914889402468,0.2709054676870046,0.48251688388254294,0.7004729627921199,0.8542309352256325,0.936160174743715,0.9734145964467005,0.9891432959628792
0.001257009696491499,0.0010695377404992545,0.009259704245290136,0.02293475532251477,0.05566604839428197,0.12892904429194593,0.27090450274735484,0.4825141018091796,0.7004685499292168,0.8542263721481929,0.9361565152400705,0.9734120135027025,0.9891415778510834
0.0012570475485429167,0.0010695877239757564,0.009259710342206068,0.02293476777466758,0.05566606853533313,0.12892905663159776,0.2709044389914559,0.4825138502657085,0.7004681114909709,0.85422589920872,0.9361561274582118,0.973411736345787,0.989141392121475
0.0012580411661217777,0.0010710490473868955,0.009259816926823814,0.02293496413362155,0.05566629135343973,0.1289287279744578,0.2709016203208048,0.48250580493959755,0.7004553975381372,0.8542127759119792,0.936145612947044,0.973404319119029,0.9891364599890764
0.0012582146048350845,0.001071306484542226,0.009259834704611608,0.022934996391980197,0.055666325528019416,0.12892866056650576,0.27090111077902895,0.48250437869130613,0.7004531602018157,0.8542104747761762,0.9361437728281455,0.9734030225007096,0.9891355983710824
0.0012582517937763079,0.0010713412699499699,0.009259845786446116,0.022935021063366007,0.05566637449280446,0.12892873502626814,0.2709011577830793,0.48250427019156716,0.7004528459786697,0.8542100793202955,0.9361434250768513,0.9734027646072688,0.9891354218841792
0.0012582712359588918,0.0010713679777563812,0.009259848556069327,0.022935026575441327,0.05566638276619637,0.12892873694360443,0.27090111727767385,0.48250413121810476,0.700452612617635,0.8542098315990512,0.9361432236238236,0.9734026212850905,0.9891353260996462
0.0012583129643387377,0.0010714268257521358,0.009259853934472862,0.022935037026030725,0.055666397296041864,0.12892873419722767,0.2709010183664285,0.4825038179875036,0.7004520994379604,0.8542092928358894,0.9361427880220087,0.9734023123955403,0.9891351200640409
0.0012584448847021074,0.0010777009752126552,0.00925764547085087,0.022929641348371495,0.055653735477816074,0.1289016679767436,0.2708533736901538,0.4824435002466367,0.70040130127601,0.8541790377615824,0.9361281866996367,0.9733959355471375,0.9891324387614798
0.00125852711701544,0.0010717418295758483,0.009259876910760335,0.022935079362601453,0.05566644537637134,0.12892866355467314,0.27090041141152793,0.48250208512182524,0.7004493607470124,0.8542064658223009,0.9361405229174585,0.9734007144945223,0.9891340575152523
0.0012587775175314975,0.0010731325815912323,0.009259536876426394,0.022934233144279156,0.05566440218002567,0.128924101792454,0.2708918410087478,0.4824901551569982,0.7004378809121984,0.854198289034202,0.9361355677263544,0.9733978685891259,0.9891324232510683
0.0012589254294400089,0.0010723210603861184,0.009259922002881622,0.02293516386984347,0.05566654834266124,0.12892856115681253,0.27089933369522157,0.482498927197846,0.7004443221769678,0.8542012410090714,0.9361363262820509,0.9733977498039543,0.9891320844270737
0.0012589600130100283,0.0010723711480067535,0.009259925990978315,0.02293517138565584,0.05566655770223131,0.12892855316544205,0.2708992417131316,0.482498655040582,0.7004438864331529,0.8542007884139121,0.9361359624293603,0.9733974926310652,0.9891319132189442
0.0012590079495092654,0.001072442146348335,0.009259930970877813,0.02293518046391512,0.055666567530399766,0.128928535358804,0.2708991023518411,0.48249826274565627,0.7004432697179543,0.8542001534426608,0.9361354543758038,0.9733971345162048,0.9891316751991717
0.0012590113785560584,0.0010724455090869404,0.009259931944173369,0.02293518261965969,0.05566657176363463,0.12892854161537468,0.27089910559426783,0.48249825132077706,0.7004432394972988,0.854200116188396,0.9361354218931177,0.9733971105298013,0.9891316588231678
0.0012590116864332104,0.0010728848678750362,0.009259775792619086,0.022934801249112426,0.05566567732441633,0.12892663136406457,0.270895747785123,0.4824940099220329,0.7004396800362273,0.854198007815379,0.9361344130932453,0.9733966758383116,0.9891314798212256
0.001259021086046965,0.0010724605546308793,0.009259932701126444,0.02293518384525446,0.05566657232205275,0.12892853496968287,0.270899072080407,0.48249816529545936,0.7004431092192772,0.8541999845374125,0.9361353176385222,0.9733970374842168,0.9891316104490545
0.0012591015347921905,0.0010725769208437617,0.009259942043364227,0.02293520148667572,0.05566659446177847,0.12892851715370965,0.2708988594405359,0.4824975338208413,0.7004420968683742,0.8541989323895763,0.9361344715104396,0.9733964393229965,0.9891312121890682
0.0012591312488141986,0.0010726217293931615,0.009259944844357378,0.022935206416124506,0.05566659891852434,0.12892850262772773,0.27089876693631265,0.48249728294723243,0.7004417081569165,0.8541985350150126,0.9361341548016043,0.9733962165872567,0.9891310643492716
0.0012592779298348487,0.001072834647548724,0.009259961596769669,0.022935237897137126,0.05566663768931862,0.12892846676501324,0.27089837337824374,0.48249612436483397,0.7004398565175967,0.8541966134048786,0.9361326106754608,0.9733951254764103,0.9891303380751728
0.001259308188820302,0.0010728798089364802,0.009259964622662709,0.022935243340319416,0.05566664321885676,0.1289284540832733,0.2708982828713274,0.48249587352401874,0.7004394645232639,0.8541962109800846,0.9361322891978322,0.9733948990824596,0.9891301876859008
0.0012593376621844597,0.0010729218303307812,0.009259968248065855,0.022935250300431774,0.05566665250212111,0.12892845008180343,0.27089820947042065,0.48249564798901895,0.7004390986827946,0.8541958286589623,0.9361319808321283,0.9733946807189281,0.9891300421520782
0.0012593648981554606,0.0010729612016983933,0.009259971409868485,0.02293525627175829,0.05566665999960792,0.12892844407119156,0.2708981375646481,0.48249543440259457,0.7004387562433443,0.8541954727434796,0.9361316946014181,0.9733944783683609,0.989129907424478
0.0012593930934260895,0.001073003661070521,0.009259974100846011,0.022935261029264735,0.05566666441271863,0.12892843066927495,0.27089805042718323,0.48249519709472455,0.7004383879385068,0.8541950959184228,0.9361313941333219,0.9733942669981401,0.9891297671060132
0.0012593993988679062,0.0010730142280287415,0.00925997430365498,0.022935261120620096,0.05566666312552529,0.12892842283873746,0.27089802250937733,0.48249513350557977,0.7004382969185445,0.85419500668373,0.9361313246864558,0.9733942188420621,0.9891297354155372
0.0012594030254412078,0.0010730358779692034,0.009259968897267127,0.022935247683113624,0.05566663074255686,0.12892835074221937,0.2708978876006239,0.48249494672779036,0.7004381184099646,0.8541948805349306,0.9361312488677123,0.9733941756352794,0.9891297107689924
0.0012594156208555309,0.0010730353796630332,0.009259977011983509,0.022935266691597348,0.05566667231247275,0.1289284293318693,0.2708979973593245,0.4824950285638529,0.7004381115739525,0.8541948056525506,0.9361311593927353,0.9733941005189095,0.9891296560520215
0.0012594215425673569,0.001073044494938066,0.009259977506953022,0.02293526751933766,0.05566667283722874,0.128928425658392,0.27089797754892386,0.4824949768169922,0.7004380326212699,0.8541947255627352,0.9361310958339385,0.9733940559308156,0.9891296265013925
0.0012594270758092677,0.0010730513451415722,0.009259978571716457,0.022935269762689024,0.05566667677125062,0.12892842956793873,0.2708979719086441,0.48249494465181186,0.7004379723390681,0.854194658630558,0.9361310401600859,0.9733940158235529,0.989129599500598
0.0012594349259600008,0.0010730634888931065,0.009259979198785922,0.02293527078973715,0.05566667730509294,0.1289284243626193,0.2708979450849286,0.4824948753992836,0.7004378672003246,0.8541945522474518,0.9361309558544543,0.9733939567300781,0.9891295603561675
0.0012594356632823205,0.0010730632701110804,0.009259979725272248,0.0229352720297784,0.05566668004316255,0.12892842963417042,0.2708979527464885,0.4824948818655916,0.70043786835795,0.854194548928772,0.9361309512338284,0.9733939526721328,0.9891295573405325
0.0012594424753231573,0.0010730742091231405,0.009259980129828052,0.022935272579787874,0.05566667970501862,0.12892842340190555,0.2708979264443214,0.4824948179281957,0.7004377738698024,0.8541944546606807,0.9361308771223735,0.973393900968365,0.9891295231888036
0.001259444161673119,0.0010730764002093282,0.009259980414693284,0.022935273166973125,0.055666680678728105,0.1289284241160864,0.27089792389676226,0.4824948070995695,0.7004377546647131,0.8541944337945443,0.9361308599508854,0.973393888670553,0.9891295149379371
0.0012594483109070666,0.0010730832977308678,0.00925998058646964,0.02293527331880517,0.05566668003984951,0.1289284193842673,0.2708979062001563,0.482494765976046,0.7004376952002974,0.8541943751658116,0.9361308141717848,0.9733938568628504,0.9891294939803419
0.0012594526619827211,0.0010730892870303935,0.009259981189765528,0.022935274513439054,0.05566668180541725,0.12892841964795743,0.2708978968956004,0.48249473467451376,0.700437642944001,0.8541943198361519,0.9361307692361891,0.9733938249176737,0.9891294726402541
0.0012594534234043918,0.0010730908109722645,0.009259981128222013,0.022935274314140622,0.05566668115591245,0.1289284176445693,0.2708978916576605,0.48249472462320037,0.7004376299422376,0.8541943078513344,0.9361307602576475,0.9733938188378273,0.9891294686982923
0.0012594595762991133,0.0010730996235702962,0.009259981871923548,0.022935275734961364,0.055666683018114935,0.1289284166463392,0.27089787604528026,0.4824946771694859,0.7004375532503924,0.8541942278418121,0.9361306957838507,0.9733937732056639,0.9891294382950073
0.0012594649068308956,0.001073107057567983,0.009259982594192504,0.022935277155625884,0.05566668507392456,0.12892841671807512,0.2708978641421568,0.48249463806041204,0.7004374884261706,0.8541941594249655,0.9361306403127515,0.9733937338080965,0.989129411991306
0.0012594676007654311,0.001073110690667004,0.00925998301110841,0.022935277999543584,0.055666686405281246,0.1289284173686891,0.2708978591783403,0.482494619567741,0.7004374566582099,0.854194125366417,0.9361306124734539,0.9733937139450246,0.9891293986940102
0.0012594842676337857,0.0010731342614577412,0.009259985127101359,0.022935282096611012,0.055666692034176395,0.12892841592025253,0.27089781911441146,0.482494493877807,0.7004372513623098,0.8541939101356776,0.9361304385816707,0.9733935906874869,0.9891293164987301
0.0012594872018860098,0.0010731393760736348,0.00925998516205183,0.022935281992906724,0.05566669108824916,0.128928411521817,0.2708978047588829,0.48249446248817884,0.7004372073964834,0.85419386756262,0.9361304056918982,0.9733935679826383,0.9891293015982655
0.001259547431833939,0.0010732272766299056,0.009259991872986699,0.02293529451022705,0.055666706050963015,0.12892839476129012,0.2708976396088472,0.4824939823303418,0.7004364434456808,0.8541930764331634,0.9361297707025672,0.9733931195819779,0.9891290032473662
0.0012596591669571937,0.0010733882802791625,0.009260005104060148,0.022935319635388102,0.05566673825711938,0.12892837311169453,0.27089734967527235,0.48249311202721235,0.7004350429619599,0.8541916183091189,0.9361285969726773,0.9733922893711544,0.9891284503063955
0.001259985327944357,0.0010738897295912279,0.009260032370329584,0.022935365263133056,0.05566676734784242,0.1289281715278929,0.2708962608261849,0.48249026671043727,0.7004307009954972,0.8541872134175326,0.9361251010978218,0.9733898368509735,0.9891268248748294
0.001260208410691867,0.0010853989430071515,0.009255992967577417,0.022925496141253977,0.05564360734577601,0.1288786619982195,0.27080910207065595,0.48237990826013477,0.7003377377120034,0.8541318255890691,0.9360983567242728,0.9733781477519626,0.9891219042141589
0.0012608141934459807,0.0010814989686495735,0.00925782006288204,0.022929912611359227,0.05565379503249332,0.1288998434840418,0.2708447300242347,0.4824217001095374,0.7003685378983118,0.8541460588317801,0.9361021282217136,0.973377701562382,0.9891203729382838
0.0012636932168806063,0.0010793084258874986,0.009260443795270225,0.02293613191532658,0.05566768019080547,0.1289271253737216,0.2708860785624853,0.4824607084821216,0.7003836988755923,0.8541385513160954,0.9360860479228124,0.9733622610620533,0.9891084775314894
0.0012638692996572642,0.0010917838112813893,0.009256015273531405,0.022925318500331904,0.0556423279774387,0.1288730096184761,0.27079103184888953,0.48234079883248415,0.7002832628722283,0.8540792449465217,0.9360578136077622,0.9733501926787458,0.9891035717345726
0.0012729265589474855,0.0010920075563478925,0.009261747914278366,0.0229387262050101,0.055671569191925376,0.1289280024300542,0.27086693480578306,0.4823951382834152,0.7002736494739186,0.8540217476052161,0.9359910626353566,0.9732946837049021,0.989063313697142
0.0013175628359285772,0.0011945505034629432,0.009231413125692818,0.02286414460549876,0.05549480549310506,0.1285442078420093,0.2701746908114303,0.4814853022090279,0.6994630085356952,0.8534975711869115,0.9357070297422173,0.973149682589786,0.9889889032021885
0.0013433193820839996,0.0011969234753600002,0.00926909192793586,0.022952236235171404,0.05568681526533831,0.12890498820540294,0.27067189453286145,0.48183968564684787,0.6993965416908127,0.8531164201586258,0.9352655246515771,0.9727827323392793,0.988722817650704
0.001516044408475545,0.0014582244145709415,0.009287088695654306,0.02298587259632594,0.055727453218633476,0.1288628130962023,0.2702401848541424,0.48058099275285104,0.6973913984279909,0.8510363625402699,0.9335930180737779,0.9715999966937812,0.9879350704696679
0.0018136693084136785,0.0019233597683199193,0.009316099416209579,0.02304038050254262,0.05579488788049483,0.12880415027992392,0.2695783623537508,0.4786348453209243,0.6942807875489094,0.8477998813822325,0.9309836750919674,0.9697509705831129,0.986701792186858
0.8606816699601476,0.6765912585304649,0.03185957152606788,0.0495713081022171,0.07635272428651843,0.11583956272878877,0.1719464503512285,0.2476194514643682,0.34281165690036747,0.4525912322997915,0.5671945677702082,0.6750454344486861,0.7670754157869965
0.8606874142000313,0.6766363663524952,0.031858292275177294,0.04956919233503611,0.07634940450618001,0.11583460139810008,0.17193943051234395,0.24761016465447075,0.3428003492362531,0.45257874356985245,0.5671821597136538,0.6750343279427742,0.7670663596338023
0.8607033337681957,0.6766564115333441,0.03185836359185986,0.049568853046774324,0.0763484733105432,0.11583286109827191,0.17193667095235635,0.24760627284392303,0.3427954285899415,0.4525731835566466,0.56717655752593,0.6750292694764586,0.7670622124593646
0.8607051761033913,0.6766627694727421,0.03185823264331708,0.04956860119987072,0.07634804738223651,0.11583219766490539,0.17193570932655317,0.24760498206965367,0.3427938428894396,0.45257142254242905,0.5671748018465621,0.6750276945574017,0.767060926534238
0.8607084081668531,0.6767107322148861,0.03185673405555291,0.04956622168238882,0.07634440012014562,0.11582682239674001,0.1719281680989976,0.24759505758216177,0.34278179799809905,0.45255814649320947,0.5671616282070244,0.6750159120663136,0.7670513239164024
0.8607095459346238,0.6767060373183362,0.03185695042831075,0.04956652004577397,0.07634481637668279,0.11582739911893943,0.17192894544770085,0.24759605461363007,0.34278298833942983,0.45255944488037014,0.5671629080830372,0.6750170520050411,0.7670522505016506
0.8607098567398177,0.6767084419864688,0.03185688222627411,0.049566407257559654,0.07634463941454854,0.1158271346610768,0.1719285712676116,0.24759555959568078,0.3427823855962478,0.45255877916972453,0.5671622466587117,0.67501645994881,0.7670517677350152
0.8607105192439581,0.6766924639780529,0.03185746515289658,0.04956727855496148,0.07634592558670596,0.11582898605571804,0.17193113052777634,0.24759889645291677,0.34278641171555985,0.45256320045710763,0.5671666236431421,0.6750203689825175,0.7670549506167317
0.8607105215730697,0.6765810452236668,0.031861304409125955,0.0495731426630652,0.07635470312841358,0.11584173355674074,0.17194885147501007,0.24762208419128415,0.3428144521177519,0.45259403665042724,0.5671971779436468,0.6750476718255917,0.767077189331319
0.8607105379816474,0.6767303951309533,0.031856158353735196,0.049565282505045334,0.07634293780882127,0.11582464689366617,0.1719250983599122,0.2475910032844124,0.34277686652159395,0.4525527033498017,0.5671562222914522,0.6750110743273204,0.7670473798152015