ssd,Km_3pg,Km_2pg,kcat_f,kcat_r,Keq
0,0.0002,0.00019,626.7176791692085,417.8117861128057,0.189
0.8918930835284102,0.0003319540947961156,0.00007637802659619559,512.7880452524123,510.64395469294294,0.23099313974439503
0.8918930839059114,0.0003319564462383789,0.0000763796244365057,512.7851227701394,510.647005475645,0.23099363914961846
0.8918930840201054,0.00033195604737490755,0.00007637970967733816,512.7847979463601,510.64751942612315,0.23099379579439025
0.8918930841458654,0.00033195618098115276,0.00007637999108674118,512.7835193096122,510.64616083456343,0.23099459249779758
0.891893084156363,0.0003319506948836331,0.00007637833000885017,512.7844557189619,510.6456444824983,0.2309940427424207
0.8918930845635077,0.0003319607134706396,0.00007637587345152026,512.7969718355599,510.6372455022832,0.23098907624909623
0.8918930846615539,0.00033196869049893264,0.00007638017335027688,512.7852642419681,510.637289959226,0.23099123507977795
0.8918930848909216,0.0003319692061473241,0.0000763807948869816,512.7843850419034,510.6381031082816,0.23099199208555857
0.8918930856357339,0.0003319631147183504,0.00007638243754552485,512.7796757886459,510.648756695601,0.23099425961267608
0.8918930857419212,0.0003319720926751414,0.0000763805767895977,512.7844366678556,510.6346326814951,0.23099091643250272
0.8918930857900245,0.00033196220101427065,0.00007637499177775954,512.7991490139627,510.6344137842909,0.23098763575272757
0.8918930861155544,0.0003319724692028426,0.0000763790820926016,512.7882136901497,510.63144489083595,0.23098927713192055
0.891893086226808,0.00033196307414889477,0.00007638290762125277,512.7807683294553,510.64870172420717,0.23099622658636296
0.8918930862357037,0.0003319605301507811,0.00007638267653081377,512.778943061326,510.64950593503767,0.23099611246972046
0.8918930867046906,0.0003319733366688531,0.00007638209700497907,512.7801715042402,510.6361175657116,0.23099205530467348
0.891893087926946,0.00033195936471917776,0.00007638349689007054,512.7773991753061,510.6560966634348,0.23099572797869516
0.8918930883315292,0.0003319777398318641,0.00007638346757791155,512.7833859685956,510.63860236296017,0.2309934596340232
0.891893088972798,0.00033196647204223397,0.00007638489408586302,512.7735997310074,510.64812738269444,0.23099689970815762
0.8918930891635325,0.0003319754718272604,0.000076377110231378,512.7945277653122,510.6258752948765,0.23098658696324578
0.8918930892352315,0.00033196302308767745,0.00007637299142925521,512.802533845497,510.6237966125955,0.2309873406189818
0.8918930895035682,0.0003319586569984423,0.00007638435304075874,512.7729514751613,510.6541709255366,0.2309976774443675
0.8918930895918953,0.0003319521458206041,0.00007637182179408903,512.8078919756248,510.6411447644078,0.2309859400711608
0.8918930896304166,0.00033196035442364436,0.00007638461386943471,512.774435349097,510.6569880831139,0.2309966788356134
0.8918930896664718,0.00033194744468032395,0.00007638198418724987,512.7734833180473,510.6548454375338,0.2309982524467248
0.8918930908758618,0.00033197138583227663,0.00007637434712315083,512.800693193264,510.6236412869097,0.2309848614678566
0.8918930918342651,0.0003319705813713352,0.00007637360197001711,512.8025155938557,510.6228990142656,0.23098432423969203
0.89189309307746,0.00033198141631610314,0.00007637714472980628,512.7982242913815,510.62244447728506,0.2309857708797163
0.8918930933859242,0.0003319729812238367,0.0000763736194939809,512.8064793098321,510.62314824545797,0.23098437953197395
0.8918930934432573,0.00033196093642778635,0.00007637074809825612,512.810260984995,510.62906578456966,0.23098310462699206
0.8918930935664148,0.00033198214123317634,0.00007637747393851996,512.7947075617161,510.6203850351691,0.2309856095493468
0.8918930939574784,0.00033193403635346373,0.00007637360668006737,512.8005153904563,510.6623573711953,0.23099102678621164
0.8918930941526607,0.00033198834571660803,0.00007638291935905975,512.7842519540566,510.6268858392975,0.23099010989677846
0.8918930942125236,0.0003319707201966708,0.00007637257469647837,512.8060740712558,510.6217249908229,0.23098325440896184
0.8918930963065401,0.0003319883794990093,0.00007638004166562448,512.7879672426012,510.6192783416555,0.2309864981203208
0.8918930963394072,0.00033196291679042124,0.00007636988116677084,512.8095742421785,510.61961278011404,0.23098307074230576
0.8918930966735311,0.0003319723984256649,0.00007637223021081411,512.8043739125101,510.61456848741454,0.23098351588143462
0.89189309709324,0.0003319685367402119,0.00007637090186025297,512.8096707374924,510.6199846944569,0.23098212162206772
0.8918930975828661,0.00033197711006737043,0.00007637318480489958,512.8072717685436,510.61904494560514,0.23098240412286639
0.8918930979679184,0.0003319629043287448,0.00007636941119484162,512.8135635311745,510.6231051198456,0.230981874952709
0.8918930984120398,0.0003319641933598827,0.00007636951291647038,512.8136920375741,510.621736501706,0.23098196240571323
0.8918930989831955,0.000331980609193111,0.00007638898418666344,512.7634712334317,510.64116390072786,0.23099801620119045
0.8918931002105323,0.0003319612205202443,0.00007636841164705966,512.8160356184069,510.62298331297455,0.23098119210986073
0.891893100365146,0.000331989806222876,0.00007638825669487838,512.7677398892639,510.63409582737603,0.2309945350436198
0.8918931010972309,0.000331983161562288,0.00007637441806654213,512.8041019270246,510.60949530371585,0.23098481450442002
0.8918931011915592,0.0003319839505336159,0.00007637442548795703,512.8029659905237,510.6131143025782,0.2309821390509896
0.8918931014716497,0.0003319840013131765,0.00007639074817196087,512.7722557069576,510.6550240421768,0.23099867724888443
0.8918931021509672,0.0003319879058384918,0.00007637578538850613,512.8002977563219,510.6127812826193,0.2309824480648669
0.8918931023695449,0.000331962366308729,0.00007636807378453883,512.8193915813616,510.622449134146,0.2309811258462
0.8918931052162216,0.00033196163167406535,0.00007636698367560485,512.8185973047829,510.6169164982622,0.2309804847453241
0.891893105390224,0.0003319653221881866,0.00007636770335012072,512.8190565912768,510.61760968363336,0.23097998622481986
0.8918931058469817,0.00033197353071597003,0.00007636950436415012,512.8184640713201,510.61569919345106,0.23098031794057136
0.8918931063071558,0.0003319890403604011,0.00007637523185361155,512.7954164741917,510.6090124086727,0.230979490492285
0.8918931077659953,0.00033199635758985495,0.0000763803920130647,512.7801101255386,510.60884362931125,0.2309831861342847
0.8918931110409589,0.00033196996730912743,0.00007636735890567999,512.8234863065859,510.6167677234203,0.23097808730091743
0.89189311162493,0.00033196261307721805,0.00007636556632078838,512.8221703891121,510.6144524719867,0.2309782383294734
0.8918931117534542,0.00033196922951964064,0.00007636699422398944,512.8221512151423,510.61660203534575,0.2309769713403183
0.8918931133598409,0.00033195844258925293,0.00007636448481594687,512.8246914205499,510.61677750811566,0.23097795343514055
0.8918931142254328,0.00033197583227618664,0.0000763679263652963,512.8222443536253,510.6114580022242,0.23097756418773155
0.8918931145071705,0.0003319316734575176,0.00007636119895873575,512.8142470335141,510.6217728784039,0.23097968292630772
0.8918931152746495,0.00033197507774775087,0.00007636815068805741,512.8340135406838,510.6179230973772,0.23098114422706392
0.8918931157053084,0.0003319772661724493,0.00007636792926111578,512.8213601073863,510.60890840838744,0.23097733001627826
0.8918931157310394,0.0003319699178303132,0.00007636637538127155,512.8290374138091,510.61621886311946,0.2309778952671086
0.8918931182638423,0.00033196975063036564,0.00007636557015370607,512.8250244122705,510.6114748951046,0.23097591444612317
0.8918931183619383,0.00033197474988975843,0.000076366686032918,512.8237801536641,510.60832673572867,0.2309766739598639
0.8918931186478212,0.0003319708888665507,0.00007636572757545212,512.8251544105638,510.61017607283117,0.23097624448072507
0.8918931192788716,0.0003319698461524365,0.00007636535422321207,512.825403475313,510.6099320585993,0.23097606344162253
0.8918931196597031,0.0003319711154305294,0.00007636557016477855,512.8262388498161,510.60968691217283,0.23097632035338175
0.8918931203134093,0.0003319708205265603,0.00007636533291865956,512.8250403776049,510.6081292597325,0.23097597279448326
0.8918931227122461,0.0003319731059256387,0.00007636539805478822,512.8276198844666,510.604735220834,0.23097727630526266
0.8918931249167882,0.0003319506350081606,0.00007636139992003351,512.8355005035869,510.6231515879086,0.23097604123190082
0.8918931285314114,0.00033200426391318997,0.00007639773807483372,512.7626468164481,510.65441904186844,0.23100165644956136
0.8918931370380729,0.0003319418250519096,0.00007635815412435613,512.8407661695845,510.62218181989,0.2309751649441092
0.891893138801906,0.0003319464189822911,0.00007635819102494337,512.8411639555499,510.61741740754775,0.23097441324271542
0.8918931419909896,0.00033195190969303063,0.00007635868487068358,512.8474549111678,510.61644786938274,0.2309753572841149
0.8918931456724031,0.00033194108872412927,0.00007635628990348003,512.8412679797749,510.6154939767094,0.23097328912555376
0.8918931465847661,0.0003319469475537281,0.00007635748433966396,512.8510532720519,510.61765165107187,0.2309762554951812
0.8918931537081294,0.00033194211241299634,0.0000763552811332485,512.8469391253212,510.61415044950564,0.2309726867480061
0.8918931543503594,0.00033194727475254116,0.00007635629973519384,512.8538204986575,510.6160870635885,0.2309743981331919
0.8918931601463094,0.00033193542132741127,0.00007635339628122617,512.8470778397932,510.6093842634419,0.23097386045071028
0.8918931691702487,0.0003320400740271358,0.0000763821663567986,512.8253653024478,510.6126036663968,0.23097681251576024
0.8918934695806591,0.00033184612387251815,0.00007632286851586405,512.9116397786103,510.63135293207887,0.23096279048164234
0.891894760565902,0.0003321227252667603,0.00007633565443624599,512.8387020849481,510.23754669668847,0.23095433020733191
0.8925489373490972,0.00032507373082339247,0.00007454414818471638,510.7732947232218,507.918974349099,0.23054547410120754
0.8956964392714416,0.0003134336361498567,0.00007314290497781545,511.9983091714727,516.1559070062751,0.23142477586653276
0.8988322387968715,0.00033795898406704846,0.00008224169307584016,488.1192114852912,509.0411707709977,0.23328668856078047
0.9183449783230615,0.00028619194896259214,0.00006478766282562607,515.9528833972549,508.08927552005133,0.2298310733485252
0.9758878234221353,0.0003198923359995245,0.00008648184635857277,535.1125603016666,617.2037123522592,0.23433455995727698
0.9846039697931934,0.0004020453943421134,0.00009145157077032493,468.15487117539243,452.8196313247841,0.23509611654813148
1.0024547886903392,0.0003072936511708282,0.00009657543055470985,488.00392011965374,550.0602039723397,0.2787626717537985
1.035029838953582,0.0003439843392750854,0.00009571307381261308,410.31815866523203,465.6689388623463,0.24511405411654655
1.0383470950250904,0.0004326488214812236,0.00009652215748688768,549.9829866776486,466.89996733737036,0.26270654373790975
1.043615184061937,0.0004150512119980572,0.00009881082190034762,461.8934374943221,438.94745987432725,0.25043481312740395
1.0516281680086403,0.00023078155438562345,0.00004999025071200473,545.0425207509553,522.3139058326926,0.22599794445135712
1.0560048275959497,0.0003991444487210232,0.00011975478843123986,448.11818704056356,576.5178447863473,0.23314238842865515
1.0634434434579625,0.0003819558726659481,0.0001150865189796396,471.7028263064556,501.5019555175265,0.2833290994743962
1.06958632812007,0.00023103276669439273,0.00004673819924402727,562.2277837613657,507.36321916951806,0.2241360276244644
1.075469657758365,0.00045024672352093594,0.00011716081626989226,524.2094951770962,578.6587380646118,0.23565111384114043
1.0920379933603532,0.00023702720031678115,0.000051721922101967124,555.188348046653,581.6608863296912,0.20824110636395232
1.0933819447157842,0.0003375930199682443,0.00006863988349211048,657.9946967816201,609.015595515558,0.2196141049702869
1.0951215949474342,0.0002340510618801811,0.00004269185071817902,563.7574488533803,465.6618464466328,0.22078668858135497