ssd,Km_g3p,kcat_f,Keq,Km_dhap,kcat_r
0,0.00103,27025.299764582207,9.35,1,1
5.417716693012532e-7,0.0010294783820595725,27025.300040577993,9.349999979708358,0.0035946959781989305,10118.601466427643
5.41771669349238e-7,0.001029478394381016,27025.29996676257,9.349999947199308,0.0809288095926255,246972.35933540203
5.417716693533951e-7,0.0010294784031019116,27025.299777612097,9.349999992410607,0.10552826596216726,330899.8139881614
5.417716693799183e-7,0.001029478364732485,27025.29991254043,9.349999959901503,0.057169119949712924,170067.79096581083
5.417716696922532e-7,0.0010294783594736697,27025.30003438447,9.349999946984054,0.028868437423453856,83375.7156846447
5.417716696990825e-7,0.00102947841273515,27025.299822326633,9.349999971311982,0.08657083621362618,265822.0964566303
5.417716697595072e-7,0.0010294783632445112,27025.300157176876,9.349999983583645,0.00006338406796911513,177.78781905861376
5.417716698381348e-7,0.0010294784154608275,27025.29990218898,9.349999990472927,0.00014139545510829038,396.6351516998578
5.417716702601522e-7,0.0010294784081481888,27025.30026603608,9.349999957748603,0.0252727678111165,72721.70578344651
5.417716704022476e-7,0.0010294784269103078,27025.299827773943,9.349999962915602,0.1038615474085126,325067.84350516775
5.417716707132252e-7,0.0010294784321789724,27025.299855550387,9.349999980354232,0.0384322726227656,112101.26653050979
5.417716711027338e-7,0.0010294784097535886,27025.300494550833,9.349999964207333,0.004293925038208137,12095.32810640517
5.417716712090906e-7,0.001029478414393714,27025.30047836273,9.350000032239558,0.00005846809075937929,163.99803802424805
5.417716720921532e-7,0.0010294783920527613,27025.30078485146,9.350000005758696,0.00011314885749735461,317.3903207873737
5.417716724805883e-7,0.0010294784547732918,27025.299791267345,9.349999983583613,0.14810726594115994,487624.78507750167
5.417716726998296e-7,0.001029478427461118,27025.30066336155,9.349999974971938,0.000042318291985616665,118.69730452354455
5.417716727446211e-7,0.0010294783139587831,27025.30015229321,9.349999910169165,0.024895229672801705,71607.62106382867
5.417716738760213e-7,0.0010294784684129477,27025.2997469914,9.350000003175193,0.20045858168510547,703198.6052502117
5.41771675171159e-7,0.0010294783470334366,27025.30112777907,9.349999993056425,0.000584858681482059,1641.3432128155014
5.417716755841e-7,0.0010294784825474767,27025.299756126376,9.349999998438758,0.17557329314023837,597311.2727611101
5.417716760834908e-7,0.0010294783576937497,27025.30128733095,9.34999996915912,0.000029586880814392697,82.98630322979673
5.417716761580948e-7,0.0010294783407486497,27025.30121193891,9.349999994348202,0.0004098413345110503,1149.974411590441
5.41771678531352e-7,0.0010294782714525411,27025.30046451662,9.34999995236635,0.014183076923184748,40352.328447898064
5.417716793371532e-7,0.0010294785068295093,27025.300037095316,9.34999999499405,0.20813480576491908,737204.1310681764
5.417716796765997e-7,0.0010294785101637404,27025.299722804946,9.35000000016109,0.14416304982403524,472451.49138676695
5.417716797113336e-7,0.0010294785099683275,27025.29961083715,9.350000014370362,0.05169109426298906,152883.34992669316
5.417716801713097e-7,0.001029478334195995,27025.30158278627,9.349999910384462,0.00008475322573577397,237.7318938768195
5.417716806156589e-7,0.0010294785157178971,27025.29974450709,9.349999993917612,0.16818670456825371,567100.58790295
5.417716808343339e-7,0.0010294785169688103,27025.299731545198,9.349999999515237,0.16840894833073206,568001.7181796564
5.417716822429247e-7,0.001029478520601243,27025.3002844105,9.349999995639964,0.20851427816482362,738902.2939467244
5.417716827265167e-7,0.001029478527390473,27025.299734482312,9.350000002959845,0.2047459041693415,722110.394788707
5.417716828379464e-7,0.0010294785275416186,27025.29992327725,9.349999975617818,0.00042185057127370687,1183.6850988497881
5.41771684406875e-7,0.0010294785350020842,27025.30003733057,9.349999996501117,0.20843072707920857,738528.2399396172
5.417716875927674e-7,0.0010294785512607188,27025.29979096516,9.349999996501149,0.02391240002717359,68711.37690272446
5.41771688220805e-7,0.001029478553777807,27025.299732425345,9.350000054629877,0.20682756462922414,731366.5276832429
5.417716882396514e-7,0.0010294785535696791,27025.299725288154,9.350000075297867,0.16312065405659448,546689.054125216
5.417716887343978e-7,0.0010294782339138387,27025.30106474465,9.349999852901552,0.009092536436818031,25736.316654150316
5.417716892730696e-7,0.0010294785586976662,27025.299768490695,9.350000025134932,0.0013728151617052192,3855.6975325271233
5.417716892969569e-7,0.001029478223150723,27025.30085460439,9.34999987873656,0.013921053853778485,39596.32389797935
5.417716894434152e-7,0.0010294785594790045,27025.29972876714,9.350000009849198,0.2075135983386078,734427.6466369008
5.417716904042735e-7,0.0010294782307292867,27025.301223789946,9.349999884764728,0.007140530896412121,20171.452124317857
5.417716909432057e-7,0.00102947827148884,27025.30196200321,9.349999921579622,0.0004993450515172586,1401.2386362295183
5.417716924046957e-7,0.0010294782413061102,27025.30167273175,9.349999961839194,0.00208915401766111,5871.825734678715
5.417716928326094e-7,0.0010294782680973448,27025.30207585086,9.349999941816993,0.00005451276382703697,152.90310873763826
5.417716971702534e-7,0.001029478200554407,27025.301282948443,9.349999960547402,0.00048003819913040673,1347.0346870961816
5.417716976804322e-7,0.0010294782422045872,27025.302124286307,9.35000000360573,0.00006314559564412523,177.11891220412818
5.417716989913138e-7,0.001029478195406567,27025.30131747242,9.349999883473016,0.008654373197697511,24485.274871293666
5.417716997369081e-7,0.0010294782299657365,27025.30210303074,9.349999977770752,0.0006112570886685798,1715.4730858204264
5.417717013302372e-7,0.001029478210604976,27025.301903925538,9.349999951505161,0.002124014564749708,5970.01440306679
5.417717025709501e-7,0.0010294782321535675,27025.30233464278,9.349999955595713,0.00006448434175201769,180.874246245025
5.417717045354452e-7,0.0010294781848411393,27025.301646092375,9.349999971957887,0.00008496444987349578,238.32445927364037
5.41771705275247e-7,0.0010294782264082813,27025.30243778201,9.349999945477013,0.0000279637716610183,78.43363696453527
5.417717058796462e-7,0.001029478219688501,27025.302389010485,9.349999973464936,0.00006908941185125638,193.79205333445137
5.417717067867739e-7,0.0010294782195224784,27025.302445438527,9.349999959901512,0.000027129218455258888,76.09279366767785
5.417717102552701e-7,0.0010294781787900137,27025.301999546322,9.349999966144999,0.0008507784153860561,2388.2543786665865
5.417717136231251e-7,0.0010294781699752493,27025.30207418516,9.3499999553804,0.0011747767525131304,3298.832936544539
5.417717140754253e-7,0.0010294781785334306,27025.302279530155,9.349999991979987,0.000027858946155348768,78.13961379922233
5.417717142436081e-7,0.0010294781678121814,27025.302046311455,9.35000013471842,0.0025744949291040997,7239.457833178082
5.417717143670748e-7,0.001029478177215836,27025.302273843612,9.349999968297915,0.0013505230055990346,3793.004750074306
5.417717153148946e-7,0.0010294781635876128,27025.302058688838,9.349999920287843,0.0021960747547882125,6173.001675074819
5.417717155032099e-7,0.0010294781985428765,27025.30269397748,9.349999948060512,0.00002712857836700855,76.09100062985686
5.417717158586367e-7,0.0010294781715315792,27025.302270855085,9.349999970666103,0.00008037785612423676,225.4580822027251
5.417717162976406e-7,0.001029478174792425,27025.302363552368,9.349999990042361,0.00007496127502358317,210.26355441794584
5.417717163717948e-7,0.0010294781764542361,27025.302398393193,9.349999984660085,0.0001785925295696448,500.9972450644637
5.417717184704568e-7,0.0010294781781531362,27025.302563942078,9.34999999025766,0.000027535467787773967,77.23228777342304
5.417717188467167e-7,0.0010294781731588285,27025.302501580052,9.349999973680207,0.00041809882688221726,1173.1540627790318
5.417717190855005e-7,0.0010294781674634519,27025.302412974488,9.349999958825078,0.0000749433372640332,210.2132384910108
5.417717191972917e-7,0.0010294781790619115,27025.302624277174,9.350000000161081,0.000037566719078378967,105.3692926943771
5.417717192085599e-7,0.001029478175228968,27025.302560782126,9.34999998121542,0.0005350527239363458,1501.4936357289575
5.417717192536949e-7,0.00102947816568338,27025.302388769076,9.34999994526172,0.0005817565964726071,1632.6328485649742
5.417717194545238e-7,0.0010294781765825733,27025.30259910443,9.349999985736497,0.00009791397122217412,274.65130967115937
5.417717196021861e-7,0.0010294781787935328,27025.302644744665,9.350000000806958,0.00006466568378459087,181.3829419727952
5.417717196510514e-7,0.0010294781780990382,27025.30263633959,9.349999990688248,0.000027139555082954155,76.12179027129231
5.41771720106188e-7,0.001029478176561242,27025.302638947487,9.349999986167129,0.00030078557551542007,843.8828068493756
5.417717202161457e-7,0.0010294781802026715,27025.302677074935,9.34999986172853,0.00004152302532500683,116.46663044824497
5.417717202795761e-7,0.0010294781809904675,27025.302677837535,9.349999826851256,0.000037377354105225934,104.83813303556917
5.417717203267383e-7,0.0010294781797885373,27025.3026670721,9.349999838261697,0.00008858671708914777,248.48579806270544
5.417717206960275e-7,0.001029478178080959,27025.30269637102,9.349999953012205,0.00006769543731391599,189.88177590473413
5.417717208571355e-7,0.0010294781767528685,27025.302686341154,9.349999966575563,0.0001739803187439332,488.0565809837273
5.417717210697491e-7,0.0010294781796788383,27025.302692018366,9.349999802953885,0.00003280075390721201,92.00100329998527
5.417717213038136e-7,0.0010294781677033377,27025.30256049087,9.349999956887464,0.00009206365907373929,258.23951925529695
5.417717219350079e-7,0.0010294781596937863,27025.302451133397,9.349999934927679,0.00007451149319198311,209.00184427844587
5.417717220480261e-7,0.0010294781717184026,27025.302676085634,9.349999967867323,0.000027128934425525087,76.09200111306355
5.417717221442452e-7,0.0010294781620787585,27025.302510527323,9.349999941817051,0.00003157343695063475,88.55846140487613
5.417717223513253e-7,0.0010294781757821466,27025.302761244682,9.350000006835103,0.00002713084715726724,76.09736576455235
5.417717223822608e-7,0.0010294781664979987,27025.30260639383,9.349999954088679,0.00006929210464735156,194.36064705175716
5.417717226071791e-7,0.0010294781619011632,27025.30253670307,9.349999941171182,0.000047791973959617096,134.05104865389978
5.417717242631962e-7,0.0010294781702716617,27025.30278349113,9.349999962915604,0.000056263833555654974,157.81498763823322
5.417717245932963e-7,0.0010294781664744418,27025.30274048371,9.34999995990153,0.00011217854773594542,314.6683232019453
5.417717251968852e-7,0.0010294781814102196,27025.303006025657,9.350000004897481,0.000027337161721321504,76.67605878678563
5.417717256512223e-7,0.0010294781678837832,27025.302824750728,9.349999956026318,0.00003242915281558189,90.95868634471056
5.417717278821307e-7,0.0010294781797233186,27025.302694237093,9.349999430068651,0.000027214475051991082,76.33193825422974
5.41771728564884e-7,0.0010294781600854602,27025.302864569436,9.350000044941789,0.05091695422639061,150470.96065165914
5.417717292011886e-7,0.0010294781578005817,27025.302858943025,9.349999929114821,0.00007867000339528774,220.66722546520754
5.417717475954493e-7,0.0010294787076961967,27025.298077825453,9.350000267338103,0.014325245543292937,40762.669240678166
5.417719260157735e-7,0.001029478986265535,27025.302348865003,9.35000020834817,0.14606846985332747,479763.8904235815
5.417720429676947e-7,0.0010294777606708737,27025.306253407034,9.34999964449915,0.0008656648745383363,2430.080418278899
5.417723743119259e-7,0.0010294775141870365,27025.307844167724,9.349998879352528,0.003128557660667228,8802.375836281823
5.41780540300855e-7,0.0010294754357413397,27025.33262777926,9.349997404604643,0.0005329530381473413,1495.6043029922596
0.992212111086296,0.00271323922848889,20335.92666446938,10.215239669597159,0.44022923209466874,575461.1837404463